issue_id,issue_date,selected,region,category,title,summary,why_it_matters,url,source,published_at,one_liner,verification_status,notes
2026-05-14-09,2026-05-14,yes,global,gear,가민 Forerunner 70, 170 공개…입문 러너용 AMOLED GPS 워치,"Garmin은 5월 12일 Forerunner 70과 Forerunner 170을 발표했습니다. 공식 보도자료 기준 두 모델은 1.2인치 AMOLED 디스플레이, 터치스크린과 5버튼 조작, GPS와 손목 심박, Garmin Coach와 데일리 추천 운동을 제공합니다. 미국 기준 가격은 Forerunner 70 249.99달러, 170 299.99달러, 170 Music 349.99달러이며 5월 15일부터 판매됩니다.","입문용 러닝 워치도 훈련 준비도, HRV, 러닝 파워 같은 기능을 품기 시작했습니다. 첫 GPS 워치를 사려는 러너라면 가격 상승과 실제 필요한 기능을 함께 따져봐야 합니다.",https://www.garmin.com/en-US/newsroom/press-release/sports-fitness/run-further-with-forerunner-70-and-forerunner-170-from-garmin/,Garmin 공식,2026-05-12,"가민 입문 Forerunner, AMOLED와 훈련 기능이 기본값으로.",reviewed
2026-05-14-09,2026-05-14,yes,global,training,10K 훈련이 하프, 마라톤 기록 향상에 도움 된다는 코치 조언,"Runner's World는 5월 13일 10K 훈련이 하프와 마라톤 준비에 주는 효과를 다뤘습니다. 기사에서는 10K 페이스 훈련이 유산소 체력, 속도 지구력, 젖산 처리, 페이스 감각과 정신적 버티기를 함께 키운다고 설명합니다. 코치들은 마라톤 훈련 초반에 10K 페이스 인터벌과 템포런을 넣는 방식을 제안했습니다.","풀코스만 바라보면 긴 거리만 늘리기 쉽습니다. 6월 이후 하프, 풀코스를 준비하는 러너라면 짧고 빠른 10K 블록을 초반에 배치할 만합니다.",https://www.runnersworld.com/training/a71293142/benefits-of-10k-training/,Runner's World,2026-05-13,"하프, 풀 준비 전, 10K 훈련으로 속도 지구력 쌓기.",reviewed
2026-05-14-09,2026-05-14,no,global,training,부상 복귀 러너를 위한 9단계 러닝 재개법,"Runner's World는 5월 12일 부상 후 러닝 재개를 위한 9단계 계획을 소개했습니다. 기사에 따르면 초반에는 2분 달리기와 1분 걷기를 반복하는 방식으로 시작해 점진적으로 달리는 시간을 늘리고, 마지막에는 30분 연속주까지 회복하는 구조입니다. 물리치료사는 부상 부위만이 아니라 전체 체력을 다시 쌓아야 한다고 조언했습니다.",통증이 사라졌다고 바로 예전 페이스로 돌아가면 재부상 위험이 커집니다. 봄 대회 뒤 쉬었다가 복귀하는 러너에게 보수적인 런워크 계획이 필요합니다.,https://www.runnersworld.com/training/a71284965/return-to-running-after-injury/,Runner's World,2026-05-12,"부상 복귀 첫 달, 런워크로 30분 연속주까지.",reviewed,Runner's World 5/12 기사 확인. 초보자 부상 예방이 아니라 복귀 프로토콜 관점으로 후보화.
2026-05-14-09,2026-05-14,no,global,safety,네덜란드 하프마라톤서 15세 참가자 사망…나이 제한 논란,"Runner's World는 5월 12일 네덜란드 Leiden Marathon 주말 하프마라톤에서 15세 참가자가 의료 응급상황 뒤 사망했다고 보도했습니다. 기사에 따르면 일요일 뒤이어 예정됐던 10K와 Kidsrun은 취소됐고, 하프마라톤의 공식 최소 연령은 16세였습니다. 네덜란드 육상연맹은 15세에게 10km 초과 레이스를 권하지 않는다고 현지 보도와 러닝 매체가 전했습니다.","국내 러닝 이벤트도 가족런과 청소년 참가가 늘고 있습니다. 보호자와 주최자는 거리별 최소 연령, 건강 상태, 응급 대응 기준을 가볍게 넘기지 않아야 합니다.",https://www.runnersworld.com/news/a71282483/leiden-half-marathon-runner-dies/,Runner's World,2026-05-12,"청소년 장거리 참가, 거리별 나이 제한을 꼭 확인해야 합니다.",reviewed,Runner's World 보도와 기사 내 현지 매체 인용 확인. 사망 원인은 공개되지 않아 단정하지 않음.
2026-05-16-10,2026-05-16,yes,korea,event,춘천봄내마라톤 5월 22일 접수 마감…춘천시청 호반광장 출발,"2026 춘천봄내마라톤대회는 6월 6일 춘천시청 호반광장에서 오전 8시 30분 출발합니다. 공식 홈페이지 기준 대면 레이스는 선착순 5,000명이고 개인, 단체 접수는 5월 22일 18시에 마감됩니다. 참가비는 4만원이며 비대면 자유코스도 6월 5일부터 7일까지 운영됩니다.",강원권 현충일 레이스를 찾는 러너에게 바로 결정해야 하는 선택지입니다. 접수 마감 뒤 환불이 불가하므로 일정과 이동 동선을 먼저 확인해야 합니다.,https://ccpmarathon.kr/,춘천봄내마라톤 공식,2026-05-16,"춘천봄내마라톤, 5/22 18시 접수 마감.",reviewed,"공식 홈페이지에서 대회일시, 장소, 선착순 5000명, 접수 마감, 참가비, 비대면 운영 확인."
2026-05-16-10,2026-05-16,no,korea,event,백산수 심심런 6월 6일 여의도 개최…참가비 전액 치료비 기부,"한국백혈병소아암협회와 농심은 6월 6일 서울 여의도 한강공원 물빛무대 일대에서 2026 백산수 심심런을 엽니다. 보도자료 기준 3km, 5km, 10km 코스로 운영되며 참가비 전액은 소아암 환아 치료비로 지원됩니다. 소아암 환아 가족은 별도 무료 참여도 안내돼 있습니다.","기록보다 참여 의미가 큰 기부런입니다. 가족, 입문 러너가 접근하기 쉬운 짧은 거리까지 있어 현충일 서울권 러닝 일정으로 검토할 만합니다.",https://press.mtime.co.kr/newsRead.php?no=1033339,한국백혈병소아암협회/뉴스와이어,2026-04-28,"백산수 심심런, 참가비 전액 소아암 치료비 기부.",reviewed,한국백혈병소아암협회 뉴스와이어 배포 자료 확인. 공식 신청 사이트 simsimrun.com 연결 확인.
2026-05-16-10,2026-05-16,no,korea,event,TNF100 코리아 5월 16~17일 강릉 개최…100K는 새벽 5시 30분 출발,"2026 THE NORTH FACE 100 KOREA with VECTIV가 5월 16일부터 17일까지 강릉 경포호수광장에서 열립니다. 공식 페이지 기준 10K, 22K, 50K, 100K 네 종목이며 100K는 05시 30분, 50K는 08시 30분, 22K는 10시, 10K는 11시에 출발합니다. 모든 종목은 신청 마감으로 표시돼 있습니다.",참가자는 종목별 출발 시간과 제한 시간을 다시 확인해야 합니다. 비참가 러너에게도 국내 대형 트레일 이벤트가 거리별로 어떻게 운영되는지 보여주는 사례입니다.,https://image.thenorthfacekorea.co.kr/tnf100,TNF100 KOREA 공식,2026-05-16,"TNF100 강릉, 종목별 출발 시간과 제한시간 확인.",reviewed,"노스페이스 공식 페이지에서 일정, 장소, 종목, 출발시간, 제한시간, 신청마감 상태 확인."
2026-05-16-10,2026-05-16,yes,korea,event,"KOREA 50K 춘천 6월 7일 개최…장비검사, 체크인 시간 공개","KOREA 50K는 6월 7일 춘천 김유정 구역사를 거점으로 열리는 춘천(CC) 대회 안내를 공지했습니다. 공식 공지 기준 6월 6일 16시부터 21시까지 전 종목 장비검사와 선수 체크인이 있고, 대회 당일에는 CC50 03시 30분~05시 30분, CC20 Skyrace 06시 30분~08시 30분, CC15 08시 30분~09시 30분 체크인이 진행됩니다.","트레일 대회는 출발선보다 전날 장비검사와 체크인이 중요합니다. 참가자는 숙박, 이동, 필수 장비 준비를 레이스 전날 기준으로 맞춰야 합니다.",https://korea50k.com/?bmode=view&idx=171194421&q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&t=board,KOREA50K 공식,2026-05-16,"KOREA 50K 춘천, 전날 장비검사와 체크인 필수.",reviewed,"KOREA50K 공식 공지에서 대회일, 장소, 체크인 시간, 추가 접수 안내 확인."
2026-05-16-10,2026-05-16,yes,korea,event,THE PACER SERIES 6월 21일 대전 대청호 개최…접수 6월 7일까지,"2026 THE PACER SERIES는 6월 21일 대전 대청댐과 대청호반 일원에서 열립니다. 공개 일정 기준 런코드코리아가 주최하며 10K와 5K 두 종목으로 운영되고, 접수 기간은 5월 4일부터 6월 7일까지입니다. 참가비는 10K 6만5천원, 5K 6만원으로 안내돼 있습니다.","대전권 러너가 6월 하순 목표로 잡을 수 있는 10K, 5K 이벤트입니다. 접수 기간이 아직 남아 있어 크루 단위 참가 여부를 검토하기 좋습니다.",https://www.endurohub.kr/races/2026-%EB%8C%80%EC%A0%84-%EB%A7%88%EB%9D%BC%ED%86%A4-%EB%8C%80%EC%B6%95%EC%A0%9C-the-pacer,EnduroHub,2026-05-16,"THE PACER SERIES, 대전 대청호 10K, 5K 접수 중.",reviewed,EnduroHub와 김러닝 일정 정보 교차 확인. 공식 사이트는 thepacerseries.com으로 연결.
2026-05-16-10,2026-05-16,no,korea,event,소백산 죽령트레일런 6월 21일 개최…28K 접수 6월 10일까지,"2026 소백산 죽령트레일런은 6월 21일 경북 죽령휴게소를 거점으로 열립니다. 마라톤GO 공개 일정 기준 28km 종목이며 집결 시간은 오전 10시, 접수 기간은 2025년 12월 1일부터 2026년 6월 10일까지입니다. 문의처는 한국산악마라톤연맹 계열 연락처로 안내돼 있습니다.","로드 10K를 넘어 산악 트레일에 도전하려는 러너에게 중거리 목표가 됩니다. 6월 산행성 코스라 장비, 보급, 기온 변화를 먼저 확인해야 합니다.",https://marathongo.co.kr/raceDetail/domestic/2026-sobaeksan-jukryeong-trailrun,마라톤GO,2026-05-16,"소백산 죽령트레일런, 28K 접수 6/10까지.",reviewed,"마라톤GO 일정 페이지와 Ahotu, 러닝위키 일정 교차 확인. 공식 신청은 koreatrail.net으로 연결."
2026-05-16-10,2026-05-16,yes,global,gear,러너스월드 2026 러닝화 추천 업데이트…Ghost 18 데일리 트레이너 추가,"Runner's World는 5월 13일 2026년 베스트 러닝화 가이드를 업데이트했습니다. 업데이트 노트에는 Brooks Ghost 18이 데일리 트레이너 추천에 추가됐고, Hoka Clifton 10과 Asics Novablast 5 할인 정보도 반영됐습니다. 목록은 훈련화, 레이스화, 트레일화로 나눠 테스트 기반으로 정리돼 있습니다.","새 신발을 고를 때 브랜드 광고보다 테스트 기준과 용도 구분이 중요합니다. 초보 러너는 데일리 트레이너부터, 대회 준비자는 레이스화와 내구성의 균형을 따져볼 수 있습니다.",https://www.runnersworld.com/gear/a19663621/best-running-shoes/,Runner's World,2026-05-13,"러닝화 구매 전, 용도별 테스트 추천을 먼저 확인.",reviewed,"Runner's World 5/13 업데이트 확인. Ghost 18 추가와 카테고리별 추천, 선정 기준 중심으로 정리."
2026-05-16-10,2026-05-16,yes,global,training,가을 마라톤 준비는 지금부터…9월 초 대회는 5월 18일 훈련 시작,"Runner's World는 5월 14일 가을 마라톤 준비 시점을 다뤘습니다. 기사에서는 대부분의 마라톤 훈련 계획을 16주로 보고, 9월 5~6일 대회는 5월 18일, 9월 12~13일 대회는 5월 25일, 10월 첫 주말 대회는 6월 15일 훈련 시작을 제안했습니다. 초보자는 본격 계획 전 기본 체력과 보강을 먼저 쌓아야 한다고 설명합니다.","JTBC 서울마라톤처럼 가을 대회를 노리는 국내 러너에게 시점이 딱 맞는 정보입니다. 대회 신청보다 늦지 않게 주간 거리, 근력, 영양 루틴을 준비해야 합니다.",https://www.runnersworld.com/training/a71306616/when-to-start-marathon-training/,Runner's World,2026-05-14,"가을 마라톤, 16주 전부터 훈련 달력 잡기.",reviewed,Runner's World 5/14 기사 확인. 날짜별 16주 시작표와 초보자 준비 기간 중심으로 정리.
2026-05-16-10,2026-05-16,no,global,training,주 3회 마라톤 훈련법 주목…회복 부족 줄이는 대안,"Runner's World는 5월 11일 스포츠 물리치료사의 주 3회 마라톤 훈련 접근을 소개했습니다. 기사에서는 주 5~6회 달리기 계획이 회복 부족과 과사용 부상으로 이어질 수 있고, 세 번의 핵심 러닝과 보강, 회복을 조합하면 초보자부터 기록 목표 러너까지 적용할 수 있다고 설명합니다.",일과 생활이 바쁜 러너에게 현실적인 훈련 선택지입니다. 더 많이 달리는 것보다 회복 가능한 구조를 만드는 편이 장기적으로 기록과 부상 예방에 도움이 됩니다.,https://www.runnersworld.com/training/a71252127/3-day-a-week-marathon-training-sports-pt/,Runner's World,2026-05-11,주 3회 핵심 러닝으로 마라톤 준비를 단순화하기.,reviewed,"Runner's World 5/11 기사 확인. 과사용 부상, 회복 부족, 주 3회 핵심 훈련 논지 중심으로 정리."
2026-05-16-10,2026-05-16,no,global,elite,사웨 9월 베를린마라톤 출전 확정…세계기록 이후 첫 메이저 방어전,"World Athletics는 5월 13일 사베스티안 사웨가 9월 27일 BMW 베를린마라톤에 돌아와 타이틀 방어에 나선다고 전했습니다. 기사 기준 사웨는 런던에서 1시간 59분 30초 세계기록을 세운 뒤 베를린 복귀를 확정했고, 지난해 베를린에서는 2시간 2분 16초로 우승했습니다.","베를린은 빠른 코스와 기록 도전의 상징입니다. 런던 세계기록 이후 첫 메이저 방어전이라 슈퍼슈즈, 페이스메이킹, 코스 조건을 함께 볼 관전 포인트가 생겼습니다.",https://worldathletics.org/news/news/sabastian-sawe-berlin-marathon-2026,World Athletics,2026-05-13,"사웨, 9/27 베를린에서 세계기록 이후 흐름 확인.",reviewed,World Athletics 5/13 보도 확인. 런던 기록과 베를린 방어전 일정 중심으로 정리.
2026-05-19-11,2026-05-19,yes,korea,event,공주백제마라톤 일반접수 5월 21일 19시 오픈…풀코스부터 32K까지 운영,"2026 공주백제마라톤은 9월 20일 공주시민운동장에서 오전 8시에 출발합니다. 마라톤GO와 동마클럽 안내를 종합하면 풀코스, 32K, 하프, 10K 네 종목으로 운영되고 일반접수는 5월 21일 19시부터 선착순으로 진행됩니다. 참가비는 풀과 32K 7만원, 하프 6만원, 10K 5만원으로 안내돼 있습니다.","가을 마라톤 시즌을 여는 동아마라톤 시리즈 대회라 접수 경쟁이 예상됩니다. 참가 의사가 있다면 5월 21일 저녁 접속, 결제수단, 이동 계획을 미리 준비해야 합니다.",https://marathongo.co.kr/raceDetail/domestic/2026-gongju-marathon,마라톤GO,2026-05-18,"공주백제마라톤, 5/21 19시 일반접수 알림 설정.",reviewed,"마라톤GO, Runningwiki, 동마클럽 일정 정리 글 교차 확인. 기존 후보의 접수기간 표현을 일반접수 시간 중심으로 수정."
2026-05-19-11,2026-05-19,yes,korea,event,"울산 남구청장배 육상대회 5월 20일 접수 마감…6월 28일 태화강 10K, 5K",2026 울산남구청장배 육상대회는 6월 28일 울산 태화강둔치 태화다리 밑에서 오전 8시 30분 출발합니다. EnduroHub 기준 10km와 5km 두 종목이며 접수 기간은 5월 11일부터 5월 20일까지입니다. 주최는 울산광역시 남구체육회로 안내돼 있습니다.,영남권 러너가 여름 초입에 잡을 수 있는 생활체육 10K 대회입니다. 접수 마감이 발행 다음 날이라 지역 러너에게는 가장 긴급한 후보입니다.,https://www.endurohub.kr/races/2026-%EC%9A%B8%EC%82%B0%EB%82%A8%EA%B5%AC%EC%B2%AD%EC%9E%A5%EB%B0%B0-%EC%9C%A1%EC%83%81%EB%8C%80%ED%9A%8C,EnduroHub,2026-05-18,"울산 태화강 10K, 5/20 접수 마감.",reviewed,EnduroHub와 김러닝 메인 접수예정 목록 확인. 공식 접수는 Notion 페이지로 연결.
2026-05-19-11,2026-05-19,yes,korea,event,"2026 서울레이스 5월 27일 본접수…하프 19시, 10K 21시 분리 오픈","2026 서울레이스는 10월 11일 서울 도심에서 열리는 하프와 10K 대회입니다. KorMarathon과 고러닝 공개 정보 기준 접수는 5월 27일 시작되며 하프는 19시, 10K는 21시에 오픈되는 것으로 안내돼 있습니다. 공식 홈페이지는 seoul-race.co.kr로 연결됩니다.","서울 도심 가을 대회는 조기 마감 가능성이 높습니다. 공주, 경주와 같은 주간에 접수가 몰려 있어 원하는 종목별 시간을 따로 캘린더에 넣어야 합니다.",https://www.kormarathon.com/ko/races/2026-seoul-race,KorMarathon,2026-05-18,"서울레이스 본접수, 하프 19시와 10K 21시를 따로 체크.",reviewed,"KorMarathon, 고러닝, 동마클럽 일정 정리 글 교차 확인. 공식 홈페이지 텍스트 접근 제한으로 공개 일정 기준 후보화."
2026-05-19-11,2026-05-19,yes,korea,event,경주마라톤 5월 26일 19시 접수 시작…10월 17일 경주시민운동장 개최,"2026 경주마라톤은 10월 17일 경주시민운동장에서 열립니다. KorMarathon 기준 접수 기간은 5월 26일부터 6월 4일까지이며, 5월 26일 19시 선착순 접수 시작으로 안내돼 있습니다. 종목은 풀코스, 하프, 10K이며 참가비는 6만원, 5만원, 4만원으로 표시돼 있습니다.","가을 장거리 목표를 세우는 러너에게 경주는 대표 선택지입니다. 공주 접수 뒤 닷새 만에 열리는 접수라 놓치기 쉽고, 숙박과 교통도 함께 움직입니다.",https://www.kormarathon.com/ko/races/gyeongju-marathon,KorMarathon,2026-05-18,"경주마라톤, 5/26 19시 접수 시작.",reviewed,KorMarathon과 동마클럽 일정 정리 글 교차 확인. 기존 후보의 접수 마감일 및 참가비 수치를 KorMarathon 기준으로 바로잡음.
2026-05-19-11,2026-05-19,no,korea,event,제1회 모두런 6월 13일 세종 개최…비장애인 5K와 휠체어 3K 통합 운영,"제1회 모두런은 6월 13일 세종중앙공원과 국립세종수목원 일대에서 열립니다. Runningwiki 공개 정리 기준 비장애인 5km는 8시 출발, 장애인 휠체어마라톤 3km는 9시 출발이며 5km 참가비는 1만5천원입니다. 5km는 1,000명 선착순, 휠체어 부문은 100명 이내로 안내돼 있습니다.",기록형 대회보다 접근성과 사회적 의미가 큰 통합 러닝 이벤트입니다. 입문 러너와 세종권 크루가 부담 없이 검토할 수 있는 5K 후보입니다.,https://runningwikii.com/entry/sejong-modu-run/,Runningwiki,2026-05-14,"세종 모두런, 5K와 휠체어 3K가 함께 열리는 통합 러닝.",reviewed,Runningwiki와 고러닝 일정 검색 결과 교차 확인. 공식 접수 세부 링크는 별도 최종 확인 필요.
2026-05-19-11,2026-05-19,no,korea,event,"제1회 리프레시런 6월 28일 하남 미사 개최…5K 5만원, 10K 6만원","제1회 리프레시런은 6월 28일 경기 하남 미사경정공원에서 오전 8시에 출발합니다. 마라톤GO 기준 5km와 10km 두 종목이고 접수 기간은 4월 29일부터 6월 5일까지입니다. 콘테스트코리아에는 10km 남녀 1위 100만원 등 시상 정보와 기념품, 기록칩 제공이 함께 안내돼 있습니다.","수도권 6월 말 5K, 10K 선택지로 접근성이 좋습니다. 첫 회 대회라 참가자는 코스, 물품보관, 기록 측정 등 운영 공지를 끝까지 확인하는 편이 안전합니다.",https://marathongo.co.kr/raceDetail/domestic/1st-refresh-run-2026,마라톤GO,2026-05-18,"리프레시런, 하남 미사 5K, 10K 접수 6/5까지.",reviewed,"마라톤GO, EnduroHub, 콘테스트코리아 교차 확인. 접수 마감일은 마라톤GO/콘테스트코리아 기준 6/5로 정리."
2026-05-19-11,2026-05-19,no,korea,event,"전마협 하계 무료 훈련 마라톤 7월 4일 금산 개최…5K, 10K 참가비 무료",2026 전마협 하계 무료 훈련 마라톤은 7월 4일 충남 금산인삼엑스포주차장에서 오전 7시 30분 출발합니다. 김러닝과 마라톤GO 기준 5km와 10km 두 종목이며 접수는 6월 30일까지입니다. 참가비는 무료로 안내돼 있습니다.,여름 초입에 실전 분위기로 훈련할 수 있는 무료 대회입니다. 다만 7월 금산은 더위 부담이 커서 기록보다 컨디션 점검용으로 보는 편이 맞습니다.,https://kimrunning.com/marathon/284,김러닝,2026-05-18,"금산 무료 훈련 마라톤, 여름 5K, 10K 컨디션 점검용.",reviewed,"김러닝, 마라톤GO, KorMarathon 교차 확인. 공식 페이지는 mara1080.com 이벤트 상세로 연결."
2026-05-19-11,2026-05-19,no,korea,news,키보토스 런 2026 예매 7분 만에 매진…게임 IP 러닝 이벤트 수요 확인,"파이낸셜뉴스는 5월 18일 넥슨 블루 아카이브 기부 러닝 이벤트 키보토스 런 2026 참가권이 오후 2시 예매 시작 뒤 7분 만에 매진됐다고 보도했습니다. 행사는 6월 14일 경기 하남 미사경정공원에서 열리며 4,500명 규모 5km 코스로 운영됩니다. 전자신문 보도 기준 포토존, 굿즈 부스, 코스프레 이벤트, DJ 공연도 함께 마련됩니다.",이제 이 소식은 접수 안내가 아니라 러닝 이벤트 트렌드로 봐야 합니다. 인기 IP와 5K가 결합하면 기록형 대회와 다른 수요가 빠르게 움직인다는 신호입니다.,https://www.fnnews.com/ampNews/202605181549274998,파이낸셜뉴스,2026-05-18,"키보토스 런 7분 매진, IP 러닝은 접수 속도가 다릅니다.",reviewed,파이낸셜뉴스 매진 보도와 전자신문 개최 기사 교차 확인. 기존 후보의 오늘 접수 시작 관점은 매진 이후 부적합하여 수정.
2026-05-19-11,2026-05-19,yes,global,safety,"더운 날 페이스보다 체감강도 기준…러너스월드, 여름 러닝 강도 조절법 정리","Runner's World는 5월 17일 더위와 습도가 평소 페이스를 더 힘들게 만드는 이유를 정리했습니다. 기사에서는 더운 날 같은 페이스를 고집하기보다 RPE 기준으로 강도를 맞추고, 쉬운 달리기는 말이 되는 수준의 4/10 정도 노력감으로 유지하라고 설명합니다. 체감 열감이 8~10 수준이면 달리기를 멈추고 그늘에서 식히며 수분을 보충하라는 기준도 제시했습니다.",국내도 5월 말부터 낮 기온과 습도가 빠르게 올라갑니다. 봄 대회 페이스를 여름 훈련에 그대로 가져가면 쉬운 달리기도 과훈련이 될 수 있습니다.,https://www.runnersworld.com/training/a71318220/running-intensity-in-heat/,Runner's World,2026-05-17,더운 날은 페이스가 아니라 체감강도 4/10을 기준으로.,reviewed,Runner's World 5/17 기사 확인. WHOOP 2월 글을 대체할 최근 안전/훈련 후보.
2026-05-19-11,2026-05-19,no,global,training,첫 5K는 숫자로 쪼개면 작아진다…입문 러너용 목표 설정법,"Runner's World는 5월 18일 첫 5K가 생각보다 접근 가능한 목표라는 관점의 훈련 글을 업데이트했습니다. 기사에서는 3.1마일이라는 거리를 주차, 분, 마일 같은 작은 숫자로 쪼개면 초보 러너가 목표를 현실적으로 볼 수 있다고 설명합니다. 시작점에 따라 고를 수 있는 5K 훈련 계획도 함께 소개했습니다.",국내 후보에도 5K 이벤트가 많아지고 있습니다. 처음 대회에 나가는 독자에게는 장비보다 목표를 작게 나누는 방식이 참가 장벽을 낮춥니다.,https://www.runnersworld.com/training/a71337160/5k-training-data-by-the-numbers/,Runner's World,2026-05-18,첫 5K는 3.1마일을 작은 훈련 단위로 쪼개는 것부터.,reviewed,Runner's World 5/18 기사 확인. 국내 5K 이벤트 증가와 연결 가능한 입문 훈련 후보.
2026-05-21-12,2026-05-21,yes,korea,event,"홍천사랑마라톤 5월 19일 접수 시작…10월 4일 하프·10K·5K 운영","2026 홍천사랑마라톤은 10월 4일 홍천종합운동장에서 열립니다. 마라톤GO 기준 하프, 10km, 5km 세 종목이고 접수 기간은 5월 19일부터 8월 31일까지입니다. 공개 안내에는 5월 19일 오후 2시 접수 시작으로 표시돼 있습니다.","가을 강원권 대회를 미리 잡으려는 러너에게 선택지가 하나 더 생겼습니다. 접수 기간은 길지만 숙박과 이동이 필요한 지역 대회라 일정을 먼저 고정하는 편이 좋습니다.",https://marathongo.co.kr/raceDetail/domestic/2026-hongcheon-sarang-marathon,마라톤GO,2026-05-19,"홍천사랑마라톤, 10월 강원권 목표 대회 접수 시작.",reviewed,"마라톤GO에서 대회일, 장소, 종목, 접수 기간, 접수 시작 문구 확인."
2026-05-21-12,2026-05-21,yes,korea,event,"부산 송도해안트레일런 6월 13일 개최…13K 선착순 50명","부산 송도해안트레일런은 6월 13일 남항대교 수변야외공연장에서 오전 8시에 출발합니다. EnduroHub 기준 13km 단일 종목이며 신청은 6월 12일 17시까지, 참가 인원은 입금자 선착순 50명으로 제한됩니다. 참가비는 2만9천500원으로 안내돼 있습니다.","대형 트레일 대회가 부담스러운 부산권 러너에게 짧고 작은 해안 트레일 선택지입니다. 모집 인원이 적어 관심 있다면 코스 난도와 환불 가능일을 바로 확인해야 합니다.",https://www.endurohub.kr/races/%EB%B6%80%EC%82%B0-%EC%98%81%EB%8F%84%ED%8A%B8%EB%A0%88%EC%9D%BC%EB%9F%B0,EnduroHub,2026-05-20,"송도해안트레일런, 13K 소규모 해안 트레일.",reviewed,"EnduroHub에서 일정, 장소, 코스, 신청 마감, 선착순 50명, 참가비, 제한시간 확인."
2026-05-21-12,2026-05-21,yes,korea,event,"버닝런 2026 대체공휴일 여의도 개최…5K·7K·10K 순차 출발","버닝런 2026은 5월 25일 서울 여의도 한강공원 물빛무대에서 열립니다. KorMarathon 기준 5km, 7km, 10km 세 종목이고 참가비는 각각 3만5천원, 4만원, 4만5천원입니다. 행사장 집결은 오전 8시, 출발은 8시 30분부터 순차 진행으로 안내돼 있습니다.","연휴 마지막 날 한강 레이스라 참가자는 교통, 물품보관, 더위 대응을 미리 점검해야 합니다. 7K와 10K는 기록칩이 제공돼 가벼운 기록 점검용으로도 볼 수 있습니다.",https://www.kormarathon.com/ko/races/burning-run-2026,KorMarathon,2026-05-21,"버닝런, 5/25 여의도 5K·7K·10K 운영.",reviewed,"KorMarathon에서 대회일, 장소, 종목, 참가비, 출발 운영, 기록칩 안내 확인."
2026-05-21-12,2026-05-21,yes,korea,event,"야반도주 in Busan 5월 30일 북항 야간 10K…선착순 3천명","2026 야반도주 in Busan은 5월 30일 부산 북항친수공원 잔디마당에서 저녁 7시 30분 열리는 10km 야간 레이스입니다. KorMarathon 기준 참가비는 6만원이고 부산일보가 주최하며 위즈런 솔루션이 운영사무국을 맡습니다. 공개 안내에는 온라인 접수, 선착순 3천명, 기록칩과 야광 팔찌 등 기념품이 표시돼 있습니다.","야간 레이스는 낮 대회와 준비가 다릅니다. 부산 참가자는 조명, 귀가 동선, 저녁 식사와 수분 섭취 시간을 따로 계획해야 합니다.",https://www.kormarathon.com/ko/races/2026-midnight-road-race-in-busan,KorMarathon,2026-05-21,"부산 야반도주, 북항 10K는 저녁 루틴이 핵심.",reviewed,"KorMarathon에서 일정, 장소, 출발 시간, 참가비, 선착순 규모, 주최·운영 정보 확인."
