issue_id,issue_date,selected,region,category,title,summary,why_it_matters,url,source,published_at,one_liner,verification_status,notes
2026-05-21-12,2026-05-21,no,korea,event,"제31회 바다의날 마라톤 5월 23일 상암 개최…하프·10K·5K 운영","제31회 바다의날 마라톤대회는 5월 23일 서울 상암동 평화의공원 평화광장에서 열립니다. KorMarathon 기준 하프, 10km, 5km 세 종목으로 운영됩니다. 접수는 이미 마감됐고 공식 홈페이지는 badamarathon.com으로 연결됩니다.","참가자는 발행 이틀 뒤 바로 대회장에 서게 됩니다. 상암권 행사는 교통 혼잡이 잦으니 집결 시간, 물품보관, 귀가 동선을 전날 확정하는 것이 좋습니다.",https://www.kormarathon.com/ko/races/the-31th-ocean-day-marathon,KorMarathon,2026-05-21,"바다의날 마라톤, 상암 참가자는 대회 전 동선 점검.",reviewed,"KorMarathon에서 대회일, 장소, 종목, 접수 마감 상태, 공식 홈페이지 연결 확인."
2026-05-21-12,2026-05-21,no,korea,event,"hy 하루런 5월 23일 미사경정공원 개최…10K는 기록칩 제공","2026 hy 하루런 마라톤대회는 5월 23일 경기 미사경정공원 광장에서 열립니다. KorMarathon 기준 5km 참가비는 4만원, 10km 참가비는 4만5천원이며 10km 참가자는 기록칩으로 기록 측정이 이뤄집니다. 대회 당일 셔틀버스 운행도 안내돼 있습니다.","미사권 5K, 10K 참가자는 기록 측정 여부와 셔틀 동선을 먼저 확인해야 합니다. 5K는 기록칩이 없으므로 기록 목표보다 가벼운 완주 이벤트로 보는 편이 맞습니다.",https://www.kormarathon.com/ko/races/2026-hy-harurun-marathon,KorMarathon,2026-05-21,"hy 하루런, 5K와 10K 기록 운영 차이를 확인.",reviewed,"KorMarathon에서 일정, 장소, 종목별 참가비, 5K 기록칩 미제공, 10K 기록 측정, 셔틀 안내 확인."
2026-05-21-12,2026-05-21,no,korea,event,"분노의질주런 용인스피드웨이 5월 23일 개최…서킷 1랩·3랩 운영","2026 분노의질주런 용인스피드웨이는 5월 23일 에버랜드 스피드웨이에서 열립니다. KorMarathon 기준 1 Lap 이벤트 런은 4.34km, 3 Laps는 13.04km로 운영되고 3 Laps는 10km 구간 기록 측정도 제공합니다. 참가비는 GS Pay 혜택가와 일반가가 나뉘어 안내돼 있습니다.","자동차 서킷을 달리는 이색 레이스라 노면과 햇빛 노출이 일반 도로와 다를 수 있습니다. 참가자는 기록 욕심보다 페이스 조절과 보급 위치를 먼저 챙겨야 합니다.",https://www.kormarathon.com/ko/races/2026-fast-and-furious-run,KorMarathon,2026-05-21,"용인스피드웨이 서킷런, 1랩과 3랩 운영 방식 확인.",reviewed,"KorMarathon에서 대회일, 장소, 1 Lap·3 Laps 거리, 10km 기록 측정, 참가비 구간 확인."
2026-05-21-12,2026-05-21,no,korea,event,"달려용,인 RUN FESTA 5월 23일 용인 개최…5K·10K 생활체육 레이스","달려용,인 2026 RUN FESTA는 5월 23일 경기도 용인시 처인구 경안천로 76 일대에서 열립니다. KorMarathon 기준 5km와 10km 두 종목이며 참가비는 5km 4만원, 10km 4만5천원입니다. 주최는 한국외국어대학교 글로벌스포츠산업학부로 안내돼 있습니다.","같은 날 수도권에 여러 러닝 행사가 몰려 있어 참가자는 자기 대회명을 정확히 확인해야 합니다. 용인권 러너에게는 접근성 좋은 5K, 10K 완주 이벤트입니다.",https://www.kormarathon.com/ko/races/dallyeoyongin-2026-run-festa,KorMarathon,2026-05-21,"달려용인 RUN FESTA, 용인 5K·10K 현장 동선 확인.",reviewed,"KorMarathon에서 대회일, 장소, 종목, 참가비, 주최 정보 확인."
2026-05-21-12,2026-05-21,yes,global,event,"대형 마라톤 추첨 탈락 대안…목표 대회보다 목표 경험을 먼저 정하기","Runner's World는 5월 18일 월드 마라톤 메이저 같은 대형 대회 추첨에 떨어졌을 때의 대응법을 다뤘습니다. 기사에서는 2026 런던마라톤 퍼블릭 볼럿에 100만 명 이상이 신청했고 실제 참가 규모는 6만 명 수준이라고 설명합니다. 여행사, 자선 참가, 자원봉사, 작은 대회로 목표를 재설계하는 방법도 함께 제안했습니다.","해외 메이저 대회를 꿈꾸는 국내 러너에게도 현실적인 조언입니다. 특정 도시보다 기록, 여행, 경쟁, 완주 경험 중 무엇이 목표인지 먼저 정하면 대체 대회 선택이 쉬워집니다.",https://www.runnersworld.com/races-places/a71318334/world-marathon-major-race-alternatives/,Runner's World,2026-05-18,"메이저 추첨 탈락도 시즌 목표를 다시 짜는 계기.",reviewed,"Runner's World 5/18 기사 확인. 런던마라톤 신청 규모, 6만 명 참가 규모, 대체 진입 경로와 목표 재설계 관점 정리."
2026-05-21-12,2026-05-21,no,global,training,"크리티컬 벨로시티 훈련 주목…젖산역치보다 살짝 빠른 지속 가능 인터벌","Runner's World는 5월 16일 critical velocity 훈련을 소개했습니다. 기사에서는 CV를 젖산역치보다 약간 빠르고 VO2max 전력주보다 낮은 강도로 설명하며, 초보자는 총 12~15분, 중급자는 18~21분, 상급자는 21~24분 정도를 CV 페이스로 나눠 달리는 방식을 제안했습니다. 예시로 중급 러너에게 3분 반복주 6~7회와 1분 회복을 제시했습니다.","여름으로 넘어가는 시기에는 무작정 전력 인터벌을 늘리기보다 회복 가능한 속도 훈련이 유용합니다. 5K부터 마라톤까지 기록을 노리는 러너가 주 1회 품질훈련으로 검토할 만합니다.",https://www.runnersworld.com/training/a71310980/critical-velocity-workouts/,Runner's World,2026-05-16,"CV 훈련, 숨이 무너지기 전 속도로 꾸준히 빠르게.",reviewed,"Runner's World 5/16 기사 확인. CV 정의, 총 훈련 시간, 3분 반복주 예시, 적용 거리 중심으로 정리."
2026-05-23-13,2026-05-23,yes,korea,event,"지구런, 아시안 하이웨이 테마 평화 러닝 행사","2026 지구런 : 더 아시안 하이웨이는 5월 30일 여의도공원 문화의 마당에서 오전 8시에 출발합니다. 공식 홈페이지 기준 5km와 10km로 운영되며 참가비는 5km 4만5천원, 10km 5만원입니다. 보도자료에 따르면 온라인 접수는 선착순 6,000명 조기 마감됐고, 현장에는 피스월, 포토존, 룰렛 등 참여형 콘텐츠가 운영됩니다.","참가자는 여의도한강공원이 아니라 여의도공원 문화의 마당 집결이라는 점을 먼저 확인해야 합니다. 접수는 끝났지만 다음 주말 서울권 참가자에게 동선과 행사 성격을 알려줄 가치가 있습니다.",https://earthrun.kr/,지구런 공식,2026-05-23,"지구런 5/30 여의도, 집결지는 한강공원이 아니라 여의도공원.",reviewed,"공식 홈페이지에서 일정, 장소, 종목, 참가비 확인. 아시아경제·일간스포츠 조기 마감 보도 교차 확인."
2026-05-23-13,2026-05-23,yes,korea,event,"제2회 한밭 런앤워크 5월 30일 대전 개최…5K는 가족형, 10K는 기록칩","제2회 한밭 런앤워크는 5월 30일 대전 엑스포 시민광장에서 열립니다. KorMarathon 기준 5km 참가비는 3만5천원, 10km 참가비는 4만원이며 10km는 기록칩을 제공하고 5km는 기록칩이 없습니다. 공식 페이지와 공개 일정에는 공익 스포츠 페스티벌 성격과 가족, 어린이 참가 안내가 함께 표시돼 있습니다.","대전권 러너에게는 기록형 10K와 가족형 5K를 나눠 선택할 수 있는 행사입니다. 5K 참가자는 기록 측정보다 동반 완주와 현장 운영을 기준으로 보면 좋습니다.",https://www.hrun.co.kr/,제2회 한밭 런앤워크 공식,2026-05-23,"한밭 런앤워크, 10K 기록칩과 5K 가족형 운영을 구분.",reviewed,"공식 홈페이지 접근 확인. KorMarathon·런조아에서 일정, 장소, 종목별 참가비, 기록칩 안내 교차 확인."
2026-05-23-13,2026-05-23,no,korea,event,"백양산 숲길 건강달리기, 부산 임도 레이스와 걷기 코스 운영","2026 백양산 숲길 건강달리기 대회는 5월 31일 부산학생문화교육회관 광장에서 출발합니다. Runningwiki 기준 21km 임도 레이스, 10km, 6km 걷기 종목으로 운영되며 모집 총원은 900명입니다. 주최는 부산아마추어마라톤클럽연맹으로 안내돼 있습니다.","부산권 러너가 로드와 트레일 사이의 숲길 코스를 경험할 수 있는 선택지입니다. 참가자는 일반 도로 10K보다 고도, 노면, 보급 위치를 더 신경 써야 합니다.",https://runningwikii.com/entry/2026-baegyangsan-forest-run/,Runningwiki,2026-05-23,"백양산 숲길, 로드화보다 노면과 고도 확인이 먼저.",reviewed,"Runningwiki·Sqnc에서 일정, 장소, 종목, 모집 규모, 주최 정보 교차 확인."
2026-05-23-13,2026-05-23,yes,korea,event,"여명국제마라톤, 뚝섬 한강권 하프 레이스 운영","제18회 여명국제마라톤은 5월 30일 서울 뚝섬한강공원 수변광장에서 오전 9시에 출발합니다. 공식 대회요강 기준 하프, 10km, 5km, 마니아 부문으로 운영되며 참가비는 하프 6만원, 10km 5만5천원, 5km 4만원입니다. 5km를 제외한 주요 종목에는 기록칩이 제공됩니다.","다음 주말 한강권 레이스 참가자는 더위와 혼잡을 함께 준비해야 합니다. 5K는 기록칩이 없으므로 기록 목표라면 10K 이상 종목 운영을 확인해야 합니다.",https://www.dawnmarathon.com/dorun/info.php,여명국제마라톤 공식,2026-05-23,"여명국제마라톤, 뚝섬 참가자는 5K 기록칩 여부 확인.",reviewed,"공식 대회요강에서 일정, 장소, 종목, 참가비, 기록칩, 접수 마감 확인."
2026-05-23-13,2026-05-23,no,korea,event,"THE RACE GWANGJU 10K 5월 31일 광주월드컵경기장 출발","2026 THE RACE GWANGJU 10K는 5월 31일 광주월드컵경기장에서 오전 8시에 출발하는 10km 단일 종목 대회입니다. KorMarathon과 고러닝 기준 주최는 헤럴드경제이며 모집 규모는 5,000명, 참가비는 5만원으로 안내돼 있습니다. 접수는 마감 상태입니다.","광주권 10K 참가자는 대회 전날 배번, 주차, 집결 시간을 다시 확인해야 합니다. 단일 10K 대회라 입문 러너와 기록 점검 러너가 같은 시간대에 몰릴 가능성이 큽니다.",https://www.kormarathon.com/ko/races/the-race-gwangju-10k-2026,KorMarathon,2026-05-23,"THE RACE GWANGJU, 5/31 광주 10K 대회 전 동선 점검.",reviewed,"KorMarathon·고러닝·EnduroHub에서 일정, 장소, 종목, 주최, 모집 규모 교차 확인."
2026-05-23-13,2026-05-23,no,korea,event,"고래마라톤, 울산권 5월 마지막 주말 생활체육 레이스","2026 고래마라톤은 5월 31일 울산 태화강 둔치, 태화교 밑에서 열립니다. Runningwiki 기준 하프, 10km, 5km 세 종목이고 모집은 선착순 3,000명, 주최는 울산 남구 육상연맹으로 정리돼 있습니다. Runxel과 마라톤모아도 울산 5월 말 대표 대회로 같은 일정과 장소를 안내합니다.","울산권 러너에게는 5월 마지막 주말의 주요 생활체육 레이스입니다. 태화강 둔치 코스는 햇빛 노출과 강변 바람을 함께 고려해 페이스와 수분 계획을 잡아야 합니다.",https://runningwikii.com/entry/2026-ulsan-whale-marathon/,Runningwiki,2026-05-23,"울산 고래마라톤, 태화강 둔치 더위와 바람을 같이 대비.",reviewed,"Runningwiki·Runxel·마라톤모아에서 일정, 장소, 종목, 모집 규모 교차 확인."
2026-05-23-13,2026-05-23,no,global,training,"엘리트식 마라톤 훈련을 일반 러너에게 낮춰 적용하는 법","Runner's World는 5월 22일 Renato Canova식 마라톤 훈련에서 일반 러너가 참고할 만한 요소를 정리했습니다. 기사에서는 장거리주 안에 마라톤 페이스를 나눠 넣기, 마라톤 페이스 인터벌, 짧은 언덕 스프린트 같은 세 가지 접근을 소개합니다. 동시에 엘리트의 고용량 특수 블록은 직장인 러너에게 그대로 맞지 않는다고 선을 긋습니다.","가을 마라톤 준비를 시작하는 러너에게 ‘프로 훈련 따라 하기’보다 필요한 부분만 가져오는 기준을 줍니다. 긴 훈련보다 회복 가능한 마라톤 페이스 노출을 먼저 늘리는 쪽이 현실적입니다.",https://www.runnersworld.com/training/a71363289/fastest-marathon-workouts/,Runner's World,2026-05-22,"엘리트 훈련은 그대로 복사하지 말고, 마라톤 페이스 노출만 가져오기.",reviewed,"Runner's World 5/22 기사 확인. Canova식 훈련의 일반 러너 적용 포인트 중심으로 정리."
2026-05-23-13,2026-05-23,yes,global,training,"속도를 올려도 되는 세 가지 신호…페이스보다 회복 먼저 확인","Runner's World는 5월 23일 훈련 페이스를 올릴 준비가 됐는지 판단하는 세 가지 신호를 소개했습니다. 기사에서는 목표 페이스를 안정적으로 맞추는지, 스피드 세션 뒤 회복주가 무너지지 않는지, 부상이나 과도한 피로가 없는지를 체크하라고 설명합니다. 쉬운 달리기는 RPE 3~4 수준으로 유지하는 기준도 함께 제시됐습니다.","여름으로 넘어가면 무리한 페이스 상향이 부상으로 이어지기 쉽습니다. 5K나 10K 기록을 노리는 러너도 속도보다 회복 상태를 먼저 보고 훈련 강도를 올려야 합니다.",https://www.runnersworld.com/training/a71363618/increase-running-pace-signs/,Runner's World,2026-05-23,"페이스를 올리기 전, 기록보다 회복주 상태를 먼저 보세요.",reviewed,"Runner's World 5/23 기사 확인. 페이스 적중, 회복, 부상 여부 3가지 체크포인트 중심으로 정리."
2026-05-23-13,2026-05-23,yes,global,safety,"여름 장거리주는 자외선 차단제도 보급품처럼 챙기기","Runner's World는 5월 21일 러너용 땀 저항 자외선 차단제 가이드를 업데이트했습니다. 기사에서는 긴 야외 러닝에서는 SPF 30 이상, 오일프리·워터레지스턴트·무향 제품을 고르고, 1시간이 넘는 러닝에서는 덧바를 제품을 챙기라고 조언합니다. 스프레이나 스틱도 쓸 수 있지만 충분히 바르고 문질러야 한다는 점을 덧붙였습니다.","5월 말부터 낮 러닝은 더위뿐 아니라 자외선 노출도 커집니다. 모자와 선글라스만으로 끝내지 말고 장거리주 전후 피부 보호를 루틴에 넣어야 합니다.",https://www.runnersworld.com/training/g19576604/best-sunscreen-for-runners/,Runner's World,2026-05-21,"여름 롱런 준비물에 SPF 30 이상 자외선 차단제 추가.",reviewed,"Runner's World 5/21 업데이트 확인. SPF, 워터레지스턴트, 재도포 기준 중심으로 정리."
2026-05-23-13,2026-05-23,no,global,gear,"핸드헬드 물병 가이드 업데이트…짧은 여름 러닝은 용량과 그립이 핵심","Runner's World는 5월 21일 러너용 핸드헬드 물병 가이드를 업데이트했습니다. 기사에서는 10~22온스 용량 제품이 짧거나 중간 거리 러닝에 맞고, 더 긴 거리나 더운 장거리주에는 조끼형 수납이 더 편할 수 있다고 설명합니다. 스트랩, 보관 포켓, 보냉 여부도 선택 기준으로 제시했습니다.","여름 훈련에서는 물을 들고 뛰는 방식 자체가 페이스와 팔 피로에 영향을 줍니다. 짧은 조깅은 핸드헬드, 긴 장거리주는 베스트처럼 거리별 수분 운반 방식을 나눠야 합니다.",https://www.runnersworld.com/gear/g40444712/best-running-water-bottles/,Runner's World,2026-05-21,"핸드헬드 물병은 거리, 그립, 수납을 기준으로 고르기.",reviewed,"Runner's World 5/21 업데이트 확인. 용량 범위, 장거리 대안, 스트랩·포켓 기준 중심으로 정리."
2026-05-26-14,2026-05-26,yes,korea,event,"월리를 찾아라런 in 서울 5월 27일 접수 마감","월리를 찾아라런 in 서울 2026은 6월 21일 서울 여의도공원 문화의마당에서 오전 7시 30분 출발합니다. 마라톤모아와 Runxel 공개 정보 기준 접수 기간은 5월 18일부터 5월 27일까지이며 10km 참가비는 8만8천원, 5km 참가비는 7만7천원입니다. 주최는 베니카, 문의처는 1644-2525로 안내돼 있습니다.","콘셉트형 5K, 10K 이벤트는 접수 마감 직전에 빠르게 움직일 수 있습니다. 참가비가 높은 편이라 굿즈, 현장 운영, 동반자 취향을 확인한 뒤 결정하는 게 좋습니다.",https://marathon.me.kr/events/513f9819-9b1c-433d-a5c7-27f83267eaa9,마라톤모아,2026-05-26,"월리런, 접수 마감 전 참가비와 콘셉트 적합성 확인.",reviewed,"마라톤모아·Runxel에서 일정, 장소, 접수 기간, 참가비, 주최 정보 교차 확인."
2026-05-26-14,2026-05-26,no,korea,event,"충주마라톤 6월 20일 개최…충주종합운동장 출발","2026 제25회 충주마라톤대회는 6월 20일 충주종합운동장에서 오전 7시 30분 출발합니다. Runmile 기준 하프, 10km, 5km로 운영되며 참가비는 하프와 10km 4만원, 5km 3만원입니다. 접수는 2월 23일부터 종목별 선착순으로 진행되고, 하프 1,000명, 10km 2,000명, 5km 1,000명 규모로 안내돼 있습니다.","충북권 러너가 여름 전 기록을 점검할 수 있는 지역 대회입니다. 현장 접수가 없고 종목별 선착순이라 참가자는 신청 상태와 입금 완료 여부를 먼저 확인해야 합니다.",https://cashwalk.com/runmile/race/16/2026-chungju-marathon,Runmile,2026-05-26,"충주마라톤, 선착순 접수와 입금 완료 여부를 먼저 확인.",reviewed,"Runmile에서 대회일, 장소, 종목, 참가비, 접수 방식, 모집 규모 확인."
2026-05-26-14,2026-05-26,yes,korea,event,"광진구 중랑천 생활체육 레이스 5월 29일까지 접수","제21회 광진구연맹회장배 육상대회는 6월 14일 서울 중랑천 체육공원에서 오전 8시 30분 출발합니다. 공식 대회요강 기준 5km와 10km로 운영되며 전 종목 기록칩이 있고 참가비는 5km 4만원, 10km 4만5천원입니다. 마라톤GO와 공연어때에는 접수 마감이 5월 29일로 안내돼 있습니다.","서울 동북권 생활체육 대회라 접근성이 좋고, 5K도 기록칩이 있다는 점이 장점입니다. 10K는 1시간 20분 이내 완주 조건이 있어 입문 러너는 거리 선택을 먼저 확인해야 합니다.",https://ksgaaf.co.kr/overview,광진구연맹회장배 공식,2026-05-26,"광진구 5K도 기록칩 제공, 10K 제한시간 확인.",reviewed,"공식 대회요강, KorMarathon, 마라톤GO에서 일정, 장소, 종목, 참가비, 기록칩, 접수 마감 교차 확인."
2026-05-26-14,2026-05-26,yes,korea,event,"도시가스 트레일 온 런 강원 5월 31일까지 접수…강릉 24K·12K·4.4K","2026 도시가스 트레일 온 런 강원은 6월 6일 강릉 경포호수광장에서 오전 9시에 열립니다. 공식 홈페이지 기준 24K 도전형 트레일, 12K 프리뷰 트레일, 4.4K 레이크 걷기로 운영되며 참가비는 각각 6만원, 5만원, 1만5천원입니다. 고러닝은 접수 마감일을 5월 31일로 안내합니다.","로드 대회와 달리 트레일은 거리보다 코스 제한시간과 장비 준비가 중요합니다. 강릉 이동이 필요한 만큼 숙박, 집결 시간, 24K 제한시간 4시간 30분을 먼저 확인해야 합니다.",https://citygasonrun.com/about,도시가스 트레일 온 런 공식,2026-05-26,"강릉 트레일 온 런, 거리보다 제한시간과 장비 준비가 핵심.",reviewed,"공식 홈페이지에서 종목, 참가비, 집결·출발 시간, 제한시간 확인. 고러닝 접수 마감 정보 교차 확인."
2026-05-26-14,2026-05-26,no,korea,event,"제2회 희망 서울마라톤 6월 11일까지 접수…여의도공원 3종목","제2회 희망 서울마라톤은 6월 20일 서울 여의도공원 문화의마당에서 오전 8시에 출발합니다. 공식 홈페이지 기준 하프, 10km, 5km로 운영되며 전 종목 참가비는 5만원, 접수는 6월 11일까지입니다. 5월 18일에는 공식 메달 키링 판매 안내 공지도 올라왔습니다.","여의도공원 출발 대회가 계속 이어져 동선 혼동이 생기기 쉽습니다. 참가자는 여의도 한강공원과 여의도공원 문화의마당을 구분하고, 물품보관과 대중교통을 먼저 확인해야 합니다.",https://www.hoperun.kr/,희망 서울마라톤 공식,2026-05-26,"희망 서울마라톤, 여의도공원 문화의마당 출발지를 정확히 확인.",reviewed,"공식 홈페이지에서 대회일, 장소, 접수 마감, 종목, 참가비 확인. 공지사항 5/18 업데이트 확인."
2026-05-26-14,2026-05-26,no,korea,event,"MBN 전국 나주 마라톤, 가을 영산강 코스 접수 중","2026 MBN 전국 나주 마라톤대회는 10월 17일 전남 나주종합스포츠파크에서 열립니다. KorMarathon 기준 접수 기간은 5월 4일부터 7월 19일까지이며 풀, 하프, 10km 참가비는 3만5천원, 5km는 1만5천원입니다. 공식 홈페이지는 najumarathon.com으로 연결됩니다.","가을 남도 레이스를 미리 잡으려는 러너에게 비용 부담이 낮은 선택지입니다. 일정은 멀지만 숙박과 이동이 필요한 지역 대회라 가족, 크루 일정부터 맞춰두는 편이 좋습니다.",https://www.kormarathon.com/ko/races/the-2026-mbn-naju-marathon,KorMarathon,2026-05-26,"나주 마라톤, 가을 원정 레이스는 이동 계획부터 잡기.",reviewed,"KorMarathon에서 대회일, 장소, 접수 기간, 종목, 참가비, 공식 홈페이지 연결 확인."
2026-05-26-14,2026-05-26,no,korea,event,"서울런, 6월 말 여의도공원 도심형 레이스 접수 중","2026 서울런은 6월 28일 서울 여의도공원 문화의마당에서 오전 8시에 열립니다. KorMarathon 기준 접수 기간은 3월 6일부터 6월 17일까지이며 하프, 10km, 5km 세 종목 모두 참가비는 5만원입니다. 전 종목 기록칩을 사용한다고 안내돼 있습니다.","6월 말 도심형 레이스를 찾는 러너에게 아직 시간이 있는 선택지입니다. 같은 여의도공원 출발 대회가 많으므로 대회명과 날짜를 캘린더에서 분리해두는 편이 안전합니다.",https://www.kormarathon.com/ko/races/2026-seoul-run,KorMarathon,2026-05-26,"서울런, 6월 말 여의도공원 레이스는 날짜 혼동을 피하세요.",reviewed,"KorMarathon에서 일정, 장소, 접수 기간, 종목, 참가비, 기록칩 안내 확인."
2026-05-26-14,2026-05-26,yes,global,training,"초보 러너용 자세 가이드…완벽한 폼보다 효율 점검","Runner's World는 5월 26일 러닝 자세 가이드를 업데이트했습니다. 기사에서는 보폭, 상체 정렬, 팔 흔들기, 착지 위치처럼 기본 동작을 다루며, 완벽한 하나의 자세보다 자신의 움직임을 이해하고 효율을 높이는 접근을 강조합니다. 같은 날 별도 러닝 폼 프로그램도 공개됐습니다.","대회가 많아지는 시기에는 거리만 늘리기보다 통증 없이 오래 달리는 몸의 사용법을 점검해야 합니다. 입문 러너는 페이스보다 자세, 리듬, 피로 신호를 먼저 보는 편이 안전합니다.",https://www.runnersworld.com/beginner/a20811257/proper-running-form-0/,Runner's World,2026-05-26,"초보 러너는 기록보다 자세와 피로 신호부터 점검.",reviewed,"Runner's World 5/26 러닝 자세 기사와 러닝 폼 가이드 공개 확인."
2026-05-26-14,2026-05-26,yes,global,gear,"가민 워치 첫 설정 가이드…데이터 화면은 러닝 목적별로 나누기","Runner's World는 5월 26일 Garmin 러닝 워치 초기 설정 가이드를 공개했습니다. 기사에서는 홈 화면과 Garmin Connect 앱 설정, 쉬운 달리기·운동·레이스용 데이터 화면 분리, 레이스 때 알림과 터치스크린을 줄이는 방식을 제안합니다. 처음부터 모든 지표를 보려 하기보다 필요한 수치부터 시작하라고 설명합니다.","GPS 워치를 새로 산 러너는 숫자가 많아질수록 달리기에 집중하기 어렵습니다. 쉬운 조깅, 인터벌, 레이스 화면을 따로 만들면 훈련 목적에 맞는 정보만 볼 수 있습니다.",https://www.runnersworld.com/gear/a71409296/how-to-set-up-garmin-watch/,Runner's World,2026-05-26,"가민 워치는 쉬운 달리기와 레이스 화면을 따로 세팅.",reviewed,"Runner's World 5/26 Garmin 설정 가이드 확인. 데이터 화면, 알림, 터치스크린 설정 중심으로 정리."
2026-05-26-14,2026-05-26,no,global,gear,"알트라 Experience Wild 3, 낮은 드롭 트레일 선택지로 추가","Runner's World는 5월 26일 Altra 러닝화 가이드를 업데이트했습니다. 기사에서는 Altra가 넓은 토박스와 제로 드롭으로 알려졌지만, 최근에는 4mm 드롭 모델도 포함된다고 설명합니다. 업데이트 노트에는 Experience Wild 3가 4mm 드롭, MaxTrac 아웃솔, 넉넉한 착화감의 트레일 선택지로 추가됐습니다.","제로 드롭에 바로 적응하기 부담스러운 러너에게 낮은 드롭 모델은 중간 선택지가 됩니다. 발볼, 종아리 부담, 트레일 사용 여부를 함께 보고 천천히 전환하는 게 좋습니다.",https://www.runnersworld.com/gear/a23311221/best-altra-running-shoes/,Runner's World,2026-05-26,"알트라는 제로 드롭만 보지 말고 4mm 드롭 선택지도 확인.",reviewed,"Runner's World 5/26 Altra 가이드 업데이트 확인. Experience Wild 3와 4mm 드롭 언급 중심으로 정리."
2026-05-28-15,2026-05-28,yes,korea,event,"JUST RUN 대구 노원체육공원 평지 레이스 집결 안내","2026 JUST RUN10 대구는 5월 30일 대구 노원체육공원 축구장에서 열립니다. 마라톤GO 기준 5km와 10km 두 종목이며 오전 9시 집결로 안내돼 있고, 10K와 5K 모두 기록칩을 지원한다고 소개합니다. KorMarathon은 공식 10km 러닝 대회 성격과 평지 코스, 티어별 출발 운영을 강조합니다.","발행 이틀 뒤 열리는 대구권 주말 레이스입니다. 이미 접수는 마감됐지만 참가자는 집결 시간, 티어별 출발, 기록칩 수령 동선을 확인해야 하고 비참가 러너는 같은 시간대 금호강변 훈련 동선을 조정할 필요가 있습니다.",https://marathongo.co.kr/raceDetail/domestic/2026-just-run10-daegu-10k,마라톤GO,2026-05-28,"JUST RUN10 대구, 기록칩 5K·10K는 집결 시간부터 확인.",reviewed,"마라톤GO와 KorMarathon에서 일정, 장소, 종목, 집결 시간, 기록칩, 평지 코스 설명 확인."
2026-05-28-15,2026-05-28,no,korea,event,"고래 마라톤 5월 31일 울산 태화강서 개최…하프·10K·5K 운영","고래 마라톤은 5월 31일 울산 태화강 둔치 태화교 밑에서 열립니다. KorMarathon 기준 종목은 5km, 10km, 하프이며 참가비는 각각 2만원, 3만원, 3만원으로 표시돼 있습니다. 접수 기간은 3월 16일부터 4월 2일까지로 이미 마감됐습니다.","울산 태화강권 러너에게는 이번 주말 교통과 하천 코스 혼잡을 체크해야 하는 일정입니다. 참가자는 하프 출발 전 급수와 더위 대응을, 주변 러너는 태화강 둔치 훈련 시간을 조정하는 게 좋습니다.",https://www.kormarathon.com/ko/races/the-whale-marathon,KorMarathon,2026-05-28,"울산 고래 마라톤, 태화강 둔치 주말 동선 확인.",reviewed,"KorMarathon에서 대회일, 장소, 종목, 참가비, 접수 마감 상태 확인."
2026-05-28-15,2026-05-28,no,korea,event,"백양산 숲길 건강달리기 5월 31일 부산 개최…21K 임도·10K·6K","2026 백양산 숲길 건강달리기 대회는 5월 31일 부산학생문화교육회관 광장에서 오전 8시에 출발합니다. Runningwiki 정리 기준 21km 임도 레이스, 10km, 6km 걷기 종목으로 운영되며 모집 총원은 900명, 접수는 4월 30일까지였습니다. 주최는 부산아마추어마라톤클럽연맹으로 안내돼 있습니다.","로드 대회가 많은 주말에 부산에서는 산길 성격의 레이스가 열립니다. 임도 21K 참가자는 기록보다 고도, 신발 접지력, 하산 후 회복 시간을 먼저 봐야 합니다.",https://runningwikii.com/entry/2026-baegyangsan-forest-run/,Runningwiki,2026-05-28,"백양산 숲길 레이스는 거리보다 노면과 하산 회복을 먼저 보기.",reviewed,"Runningwiki와 KorMarathon 일정 목록에서 일정, 장소, 종목, 모집 규모, 접수 기간 확인."
