issue_id,issue_date,selected,region,category,title,summary,why_it_matters,url,source,published_at,one_liner,verification_status,notes
2026-05-28-15,2026-05-28,yes,korea,event,"보은 속리산 말티재 힐링 알몸 마라톤 5월 31일까지 접수","2026 보은 속리산 말티재 힐링 알몸 마라톤은 6월 21일 충북 보은군 속리산 말티고개에서 열립니다. KorMarathon 기준 접수 기간은 3월 2일부터 5월 31일까지이며 5km와 10km 두 종목, 참가비는 모두 4만5천원입니다.","말티고개라는 장소 특성상 일반 평지 10K와 준비가 다릅니다. 마감까지 사흘 남은 시점이라 참가 여부를 정할 때는 복장 콘셉트보다 오르막 부담, 이동, 더위 대응을 먼저 확인해야 합니다.",https://www.kormarathon.com/ko/races/2026-boeun-sonnisan-healing-nude-marathon,KorMarathon,2026-05-28,"보은 말티재 레이스, 5/31 전 오르막 부담까지 보고 결정.",reviewed,"KorMarathon에서 신청 가능 상태, 대회일, 장소, 접수 기간, 종목, 참가비 확인."
2026-05-28-15,2026-05-28,yes,korea,event,"DC 슈퍼히어로 런, 코스튬형 시민 캠페인 참가 접수 중","DC 슈퍼히어로 런 서울은 6월 13일 서울 여의도공원 문화의마당에서 열리는 10km 이벤트입니다. KorMarathon 기준 접수 기간은 5월 16일부터 6월 3일까지이고 참가비는 7만5천원입니다. 대회 안내에는 약 7천 명 규모, 서강대교 반환 코스, 포토존과 코스튬 이벤트, 11월 MBN 서울마라톤 우선 참가 신청권 제공이 언급돼 있습니다.","콘셉트형 10K는 기록 대회와 참가 판단 기준이 다릅니다. 참가비가 높은 편이므로 굿즈와 현장 경험, MBN 서울마라톤 우선 참가권의 필요성을 함께 계산해야 합니다.",https://www.kormarathon.com/ko/races/dc-superhero-run-seoul,KorMarathon,2026-05-28,"DC 슈퍼히어로 런, 참가비와 우선 참가권 가치를 함께 계산.",reviewed,"KorMarathon과 Runxel에서 접수 상태, 일정, 장소, 종목, 참가비를 확인. Runxel에는 취소 표기가 있어 최종 신청 전 공식 링크 재확인 필요."
2026-05-28-15,2026-05-28,no,korea,event,"국민행복마라톤, 뚝섬 수변광장 집결지와 참가비 확인","제16회 국민행복마라톤은 6월 20일 서울 뚝섬한강공원 수변광장에서 열립니다. Runxel 기준 하프, 10km, 5km로 운영되며 참가비는 하프 6만원, 10km 5만5천원, 5km 4만원으로 안내돼 있습니다. 접수 일정은 2월 시작, 5월 마감으로 표시돼 있습니다.","6월 중순 한강권 대회가 계속 이어지는 만큼 여의도, 반포, 뚝섬 일정을 구분해 캘린더에 넣어야 합니다. 참가자는 뚝섬 수변광장 집결지와 한강변 더위 대비를 먼저 확인하는 편이 안전합니다.",https://runxel.com/events/gungminhaengbok-marathon-2026-06-20,Runxel,2026-05-28,"국민행복마라톤, 뚝섬 한강권 6월 대회 동선 분리.",reviewed,"Runxel과 KorMarathon 검색 결과에서 대회일, 장소, 종목, 참가비, 접수 마감 상태 확인."
2026-05-28-15,2026-05-28,no,korea,event,"노원구청장배 겸 회장배마라톤, 창동교 나눔의광장 접수 중","제10회 노원구청장배 겸 회장배마라톤은 7월 5일 서울 노원구 창동교 아래 나눔의광장에서 열립니다. 마라톤GO 기준 오전 8시 30분 집결, 9시 출발이며 5km와 10km로 운영되고 기록칩을 사용합니다. 주로가 협소해 안전상 조기 마감될 수 있다는 안내도 포함돼 있습니다.","7월 초 생활체육 레이스라 여름 훈련 점검용으로 볼 수 있습니다. 다만 좁은 주로 안내가 있어 기록 욕심보다 출발 위치, 추월 구간, 더위 대응을 먼저 생각해야 합니다.",https://marathongo.co.kr/raceDetail/domestic/10th-nowon-mayor-chairman-marathon-2026-07-05,마라톤GO,2026-05-28,"노원구청장배, 좁은 주로와 여름 출발 시간을 먼저 확인.",reviewed,"마라톤GO, 김러닝, KorMarathon 7월 일정에서 대회일, 장소, 종목, 출발 시간, 기록칩, 조기 마감 안내 확인."
2026-05-28-15,2026-05-28,yes,global,training,"피로가 정상인지 과훈련 신호인지 구분하는 지표 정리","Runner's World는 5월 19일 훈련 피로를 정상 적응 과정과 과도한 누적 피로로 구분하는 방법을 다뤘습니다. 기사에서는 운동 후 생기는 급성 피로와 기능적 오버리칭을 구분하고, 감각에만 의존하지 말고 피로 추적 지표를 활용해 훈련을 조정하라고 설명합니다.","6월 대회를 앞두고 주말마다 레이스를 넣으면 피로가 누적되기 쉽습니다. 페이스가 갑자기 무겁게 느껴질 때는 의지만으로 밀어붙이기보다 수면, 안정시 심박, 주관적 피로를 같이 보는 게 안전합니다.",https://www.runnersworld.com/health-injuries/a71294066/best-way-to-measure-fatigue/,Runner's World,2026-05-28,"무거운 다리가 계속되면 피로 지표를 보고 훈련을 줄이기.",reviewed,"Runner's World 5/19 기사에서 정상 피로, 오버리칭, 지표 활용 관점 확인."
2026-05-28-15,2026-05-28,no,global,gear,"Brooks Ghost 18 출시…일상 조깅화는 큰 변화보다 착지감 개선","T3는 5월 19일 Brooks Ghost 18 출시 소식을 전하며 이 모델이 브랜드의 대표적인 중립 쿠션 데일리 트레이너 라인이라고 설명했습니다. 핵심 변화는 질소 주입 DNA Loft v3 폼을 이어가며 더 부드러운 착지와 매끄러운 전환을 노린 점입니다. Tom's Guide와 Brooks 제품 페이지도 Ghost 18의 DNA LOFT v3 쿠셔닝과 일상 훈련화 성격을 확인합니다.","새 신발을 고를 때 매번 슈퍼슈즈만 볼 필요는 없습니다. 대부분의 주간 훈련은 안정적인 데일리 트레이너가 담당하므로, 착지감과 발 맞음이 개선됐는지 보는 게 더 실용적입니다.",https://www.t3.com/active/running/brooks-ghost-18-launch-0526,T3,2026-05-28,"Ghost 18은 기록화보다 매일 신는 조깅화 관점에서 보기.",reviewed,"T3 5/19 기사, Tom's Guide, Brooks 제품 페이지에서 출시, DNA Loft v3, 데일리 트레이너 성격 확인."
2026-05-28-15,2026-05-28,yes,global,elite,"미국 로드러닝 대표팀 발표…켈라티·맨츠·누구스 코펜하겐 출전","World Athletics는 5월 26일 코펜하겐 2026 세계로드러닝선수권 미국 대표팀 명단을 전했습니다. Weini Kelati, Conner Mantz, Yared Nuguse 등 19명이 1마일, 5km, 하프마라톤 종목에 선발됐고, Kelati와 Mantz는 하프마라톤 북미 기록 보유자로 소개됐습니다. 대회는 9월 19~20일 덴마크 코펜하겐에서 열립니다.","로드 1마일과 5K가 세계선수권 종목으로 함께 부각되면서 짧은 거리 레이스의 위상이 올라가고 있습니다. 국내 러너도 5K와 10K를 입문용으로만 보지 않고 목표 레이스로 설계할 근거가 됩니다.",https://worldathletics.org/competitions/world-athletics-road-running-championships/copenhagen26/news/news/wrrc-copenhagen-26-usa-team,World Athletics,2026-05-28,"코펜하겐 로드 세계선수권, 1마일·5K도 목표 레이스가 됩니다.",reviewed,"World Athletics 5/26 보도에서 미국 대표팀 19명, 종목, 대회 일정, 주요 선수 확인."
2026-05-30-16,2026-05-30,yes,korea,event,"6.10만세운동 메모리얼로드, 오늘 청계광장 무료 걷기 행사","고러닝 기준 6.10만세운동 메모리얼로드는 5월 30일 서울 청계광장에서 15시 30분에 진행되는 약 6.1km 무료 걷기 행사입니다. 접수 기간은 5월 18일부터 5월 30일까지이고, 서울북부보훈지청이 주최하며 선착순 610명으로 안내돼 있습니다. 행사 설명에는 16시부터 18시 10분까지 자유롭게 걷고 3곳의 셀카 인증 미션을 수행하는 방식이 적혀 있습니다.","오늘 오후 바로 참여할 수 있는 서울 도심형 행사입니다. 달리기 대회보다는 걷기와 역사 테마 이벤트에 가까우므로, 강도 높은 훈련 대신 가벼운 회복 활동이나 동반자 일정으로 보는 편이 맞습니다.",https://gorunning.kr/races/1123/610-manse-memorial-road/,고러닝,2026-05-30,"오늘 청계광장 6.1km 무료 걷기, 러닝보다 회복 활동으로 보기.",reviewed,"고러닝에서 일정, 장소, 접수 기간, 주최, 선착순 610명, 행사 방식 확인."
2026-05-30-16,2026-05-30,yes,korea,event,"SPINDLE TRAIL RUN 2026, 평창 삼양라운드힐 12K·20K 접수 중","SPINDLE TRAIL RUN 2026은 6월 21일 강원 평창 삼양라운드힐에서 열리는 트레일런입니다. 공식 페이지와 EnduroHub 기준 종목은 12K와 20K이며, 20K는 09시, 12K는 09시 40분 출발로 안내돼 있습니다. 모집 인원은 총 800명, 접수 기간은 5월 15일부터 6월 5일까지로 정리돼 있습니다.","강원권 초원 지형 트레일을 비교적 짧은 거리로 경험할 수 있는 새 선택지입니다. 로드 10K와 달리 고도, 노면, 이동 시간을 먼저 확인하고 12K와 20K 중 회복 가능한 거리를 골라야 합니다.",https://sqnc.global/spindle-trail-run,SPINDLE TRAIL RUN 공식,2026-05-30,"평창 스핀들 트레일런, 6/5 전 거리와 이동 계획부터 결정.",reviewed,"공식 페이지에서 일정, 장소, 종목 확인. EnduroHub에서 출발 시간, 모집 인원, 접수 기간 교차 확인."
2026-05-30-16,2026-05-30,yes,korea,event,"2026 한글런, 6월 1일 접수 시작…세종 중앙공원 10.9K","고러닝 기준 2026 한글런은 10월 9일 한글날 세종시 중앙공원 도시축제마당에서 09시에 열립니다. 종목은 10.9km로 표시돼 있고, 접수 기간은 6월 1일부터 9월 4일까지입니다. 주최자는 세종시와 헤럴드미디어그룹으로 안내돼 있습니다.","가을 일정이지만 접수 시작일이 바로 다음 주라 캘린더에 넣어둘 만합니다. 10.9km라는 특이한 거리와 지역 축제 성격을 고려해 기록 목표보다 여행형 레이스로 볼지 먼저 정하면 좋습니다.",https://gorunning.kr/races/1128/2026-hangeul-run/,고러닝,2026-05-30,"한글런은 6/1 접수 시작, 10.9K 여행형 레이스로 검토.",reviewed,"고러닝에서 대회일, 장소, 종목, 접수 시작·마감, 주최 정보 확인."
2026-05-30-16,2026-05-30,no,korea,event,"청계산·인릉산 TrailRunn, 7월 서울 근교 산길 접수 중","Runxel 기준 2026 청계산·인릉산 TrailRunn은 7월 19일 08시에 서울 서초구 양재시민의숲역 인근 한국산악마라톤연맹에서 열립니다. 종목은 하프와 12km로 표시돼 있고, 주최는 사단법인 한국산악마라톤연맹입니다. 접수 페이지와 공식 홈페이지는 koreatrail.net으로 연결됩니다.","서울 근교 산길을 여름 일정으로 잡고 싶은 러너에게 선택지가 됩니다. 도로 하프와 달리 더위, 산길 체감 거리, 급수와 하산 동선을 먼저 확인해야 합니다.",https://runxel.com/events/cheonggyesanilleungsan-trailrunn-2026-07-19,Runxel,2026-05-30,"청계산·인릉산 트레일런, 여름 산길은 체감 거리부터 확인.",reviewed,"Runxel에서 일정, 장소, 종목, 접수 상태, 주최, 공식 홈페이지 연결 확인."
2026-05-30-16,2026-05-30,no,korea,event,"푸른하늘런, 6월 6일 상암 월드컵공원 하프·10K·5K 운영","Runxel 기준 2026 푸른하늘런은 6월 6일 서울 상암 월드컵공원 평화광장에서 08시에 열립니다. 종목은 하프, 10km, 5km이며 참가비는 세 종목 모두 5만원으로 안내돼 있습니다. 주최는 사단법인 대한이에스지협회로 표시돼 있고 공식 홈페이지는 blueskyrun.kr입니다.","접수 마감 직후라 신규 신청보다 참가자 운영 체크 성격이 큽니다. 참가자는 현충일 아침 상암권 교통, 집결 위치, 5K와 하프 출발 운영을 미리 확인해야 합니다.",https://runxel.com/events/pureunhaneul-run-2026-06-06,Runxel,2026-05-30,"푸른하늘런 참가자는 상암 평화광장 집결과 현충일 교통 확인.",reviewed,"Runxel에서 일정, 장소, 종목, 참가비, 주최, 공식 홈페이지 연결 확인."
2026-05-30-16,2026-05-30,no,korea,event,"1222계단 남한산성 트레일런, 6월 6일 15K·8K 산길 레이스","고러닝 기준 2026 1222계단 남한산성 트레일런은 6월 6일 서울 마천역 1번 출구 인근에서 09시에 열립니다. 종목은 15km와 8km이며 주최자는 사단법인 한국산악마라톤연맹입니다. 안내에는 더워지는 날씨와 남한산성 홍보를 이유로 대회를 앞당겼다는 설명이 포함돼 있습니다.","남한산성 계단과 산길을 달리는 일정이라 일반 도로 10K와 준비가 다릅니다. 참가자는 더위, 계단 피로, 하산 후 회복 시간을 고려해 전날 컨디션과 신발 접지력을 확인해야 합니다.",https://gorunning.kr/races/746/2026-1222-stairs-namhansanseong-trail-run/,고러닝,2026-05-30,"남한산성 1222계단 트레일런, 거리보다 계단 피로와 더위 대비.",reviewed,"고러닝에서 대회일, 장소, 종목, 주최, 대회 설명 확인. 접수 마감 표기는 공식 사이트 재확인 필요."
2026-05-30-16,2026-05-30,yes,global,training,"스피드워크 최소량 정리…초보자는 격주 짧은 가속부터","Runner's World는 5월 29일 레이스 준비를 위해 필요한 주간 스피드워크의 최소량을 코치 의견으로 정리했습니다. 기사에서는 초보자는 정식 인터벌보다 짧은 가속, 완만한 픽업, 언덕 노력을 격주로 맛보는 정도에서 시작하고, 스피드워크가 처음인 러너는 주 1회 20초 스트라이드 10회 같은 방식으로 접근하라고 설명합니다. 목표 기록이 있는 러너에게도 주 1회 품질 세션이 의미 있는 진전을 만들 수 있다고 봅니다.","여름으로 넘어가는 시기에 무리하게 인터벌을 늘리면 부상 위험이 커집니다. 기록을 노리는 러너도 스피드 세션은 회복 가능한 빈도로 시작하고, 다음날 회복주가 무너지지 않는지 확인해야 합니다.",https://www.runnersworld.com/training/a71444262/amount-of-weekly-speedwork-to-get-faster/,Runner's World,2026-05-29,"스피드워크는 많이보다 회복 가능한 최소량부터.",reviewed,"Runner's World 5/29 기사에서 초보자 격주 강도 변화, 주 1회 스트라이드, 목표 기록별 속도 훈련 기준 확인."
2026-05-30-16,2026-05-30,yes,global,training,"러닝 알파벳 챌린지 유행…지루한 조깅을 게임처럼 바꾸기","Runner's World는 5월 29일 러너들이 소셜미디어에서 알파벳 챌린지를 활용해 달리기에 변화를 주고 있다고 소개했습니다. 한 버전은 지나가는 사람에게 알파벳 순서로 인사하고, 다른 버전은 달리며 알파벳 순서의 사물을 찾는 방식입니다. 기사에서는 반복적인 러닝 루틴에 사회적 상호작용과 놀이 요소를 넣는 흐름으로 봅니다.","입문 러너에게 꾸준함은 페이스보다 재미에서 나올 때가 많습니다. 회복주나 느린 조깅 날에는 기록을 보지 않고 주변 관찰, 동반자 대화, 동네 루트 탐색으로 지루함을 줄일 수 있습니다.",https://www.runnersworld.com/news/a71442627/running-alphabet-challenge-social-media/,Runner's World,2026-05-29,"느린 조깅이 지루하면 알파벳 챌린지처럼 놀이 요소를 넣기.",reviewed,"Runner's World 5/29 기사에서 챌린지 방식, 소셜미디어 유행, 러닝 루틴 변화 관점 확인."
2026-05-30-16,2026-05-30,no,global,safety,"러닝 자세보다 먼저 볼 것…내 보행 패턴과 착지 감각","Runner's World는 5월 29일 러닝 게이트를 이해하는 글을 최신 목록에 올렸습니다. 기사에서는 발이 땅에 닿는 방식, 보폭, 자세, 부상 이력처럼 달릴 때 반복되는 움직임을 확인하는 관점을 다룹니다. 핵심은 완벽한 폼을 따라 하기보다 자신의 움직임과 반복되는 통증 신호를 읽는 데 있습니다.","신발을 바꾸거나 훈련량을 늘릴 때 통증이 반복된다면 페이스보다 움직임 관찰이 먼저입니다. 러너는 영상 촬영, 신발 마모, 착지 위치를 확인해 과한 보폭이나 좌우 차이를 점검할 수 있습니다.",https://www.runnersworld.com/training/a37134531/how-to-fix-your-running-gait/,Runner's World,2026-05-29,"폼 교정은 완벽한 자세보다 내 착지와 통증 패턴 확인부터.",reviewed,"Runner's World 5/29 기사 링크와 홈페이지 최신 기사 목록에서 발행일, 러닝 게이트 주제 확인."
2026-05-30-16,2026-05-30,no,global,training,"여성에게 추월당하는 걸 부끄러워하는 문화, 레이스 매너로 다시 보기","Runner's World는 5월 29일 'getting chicked'라는 표현과 남성 러너가 여성에게 추월당하는 상황을 수치처럼 말하는 문화를 비판했습니다. 기사에서는 최근 호주 올림피언 발언 논란을 계기로, 레이스에서 성별보다 각자의 페이스와 경쟁 태도가 중요하다고 짚습니다. 지역 대회 응원 문화에서도 이런 표현이 반복된다고 설명합니다.","국내 대회에서도 추월, 응원, 농담은 분위기를 바꿉니다. 기록을 겨루더라도 상대의 성별을 조롱의 기준으로 삼지 않고, 같은 코스의 러너로 존중하는 태도가 필요합니다.",https://www.runnersworld.com/news/a71435110/getting-chicked-race-men-women/,Runner's World,2026-05-29,"레이스에서 추월당하는 일은 성별 농담이 아니라 페이스의 문제.",reviewed,"Runner's World 5/29 기사에서 표현 논란, 사례, 레이스 문화 비판 관점 확인."
2026-06-02-17,2026-06-02,yes,korea,event,"쉬엄쉬엄 한강3종 축제, 6월 5~7일 뚝섬·잠실 한강공원 진행","서울시 미래한강본부 안내 기준 2026 쉬엄쉬엄 한강3종 축제는 6월 5일부터 7일까지 뚝섬한강공원과 잠실한강공원 일대에서 열립니다. 달리기는 초급 5km, 중급 7km, 상급 10km로 나뉘고 수영, 자전거와 함께 기록 경쟁보다 체험형 완주 방식으로 운영됩니다. 일부 프로그램은 유료 또는 사전접수, 한강라면체험과 커피레이브 등은 무료 현장 참여로 안내돼 있습니다.","주말 한강권 러너에게는 참가 여부와 별개로 코스 혼잡, 뚝섬·잠실 동선, 현장 체험 프로그램을 확인해야 하는 일정입니다. 입문 러너는 기록 대회보다 낮은 부담으로 5km를 경험할 수 있습니다.",https://hangang.seoul.go.kr/www/eventMng/detail.do?evntSn=382&mid=538&srchType=list,서울시 미래한강본부,2026-06-02,"쉬엄쉬엄 한강3종, 6/5~7 한강권 코스와 체험 동선 확인.",reviewed,"서울시 미래한강본부 공식 행사 페이지에서 일정, 장소, 달리기 거리, 주요 프로그램, 참가 방식 확인."
2026-06-02-17,2026-06-02,yes,korea,event,"백산수 심심런, 여의도 물빛무대 3·5·10km 기부런","KorMarathon 기준 2026 백산수 심심런은 6월 6일 서울 여의도 한강공원 물빛무대 앞 광장에서 열립니다. 종목은 3km, 5km, 10km이고 참가비는 모두 5만원으로 안내돼 있습니다. 주최사는 한국백혈병소아암협회이며 대회 안내에는 참가비 전액이 소아암 치료비로 기부된다고 설명돼 있습니다.","발행 주말 서울 한강권에서 열리는 기부형 러닝입니다. 참가자는 접수보다 현장 집결과 여의도 한강공원 동선, 비참가 러너는 같은 시간대 한강 주로 혼잡을 확인해야 합니다.",https://www.kormarathon.com/ko/races/2026-baeksansoo-simsimrun,KorMarathon,2026-06-02,"백산수 심심런, 여의도 한강권 동선과 기부 의미 함께 보기.",reviewed,"KorMarathon에서 일정, 장소, 종목, 참가비, 주최사, 대회 취지, 공식 홈페이지 연결 확인."
2026-06-02-17,2026-06-02,no,korea,event,"1222계단 남한산성 트레일런, 6월 6일 마천역 출발 15K·8K","고러닝 기준 2026 1222계단 남한산성 트레일런은 6월 6일 09시 서울 마천역 1번 출구 인근에서 출발합니다. 종목은 15km와 8km이며 주최자는 한국산악마라톤연맹입니다. 대회 설명에는 더워지는 날씨를 고려해 남한산성 홍보 목적의 대회를 앞당겼다는 내용이 포함돼 있습니다.","서울 근교 산길이지만 계단과 고도가 있어 일반 10K와 체감 피로가 다릅니다. 참가자는 신발 접지력, 물 보급, 하산 후 회복 시간을 평지 대회보다 보수적으로 잡아야 합니다.",https://gorunning.kr/races/746/2026-1222-stairs-namhansanseong-trail-run/,고러닝,2026-06-02,"남한산성 1222계단, 거리보다 계단 피로와 더위 대비.",reviewed,"고러닝에서 일정, 장소, 종목, 주최, 대회 설명 확인. 접수 마감 표기는 행사일 이후로 표시돼 있어 최종 참가 가능 여부는 공식 사이트 재확인 필요."
2026-06-02-17,2026-06-02,yes,korea,event,"양평이봉주마라톤, 6월 6일 7시 집결·8시 출발","공식 홈페이지 기준 제28회 양평 이봉주 마라톤 대회 겸 경인일보 남한강 마라톤 대회는 6월 6일 양평강상체육공원 일원에서 열립니다. 대회 안내에는 7시 집결, 8시 출발로 표시돼 있고 남한강변 코스 성격을 강조합니다. Runxel 일정에는 하프, 10km, 4km, 커플런 종목과 3만원부터의 참가비가 정리돼 있습니다.","현충일 아침 수도권 외곽 레이스라 새벽 이동과 주차, 집결 시간을 놓치기 쉽습니다. 참가자는 더위보다 먼저 출발 전 동선과 남한강변 코스의 노출 구간을 확인하는 게 좋습니다.",https://www.hangangmarathon.net/,양평이봉주마라톤 공식,2026-06-02,"양평이봉주마라톤, 7시 집결과 남한강변 노출 구간 확인.",reviewed,"공식 홈페이지에서 대회일, 출발·집결 시간, 장소 확인. Runxel 월간 일정에서 종목과 참가비 교차 확인."
2026-06-02-17,2026-06-02,no,korea,event,"강서허준런, 7월 1일 접수 예정…마곡광장 패밀리런 포함","고러닝 기준 제4회 강서허준런은 10월 10일 09시 서울 마곡광장에서 열립니다. 종목은 10km, 5km, 3km 패밀리런이며 접수는 7월 1일부터 7월 9일까지로 표시돼 있습니다. 대회 설명은 허준축제의 시작을 알리는 행사이자 서울식물원 일대를 달리는 축제형 러닝으로 안내합니다.","가을 서울권 가족형 러닝 일정을 미리 잡으려는 독자에게 유용합니다. 접수 기간이 짧게 표시돼 있어 관심 러너는 7월 1일 전 공식 홈페이지와 결제 준비를 확인해두는 편이 안전합니다.",https://gorunning.kr/races/1129/4th-gangseo-heojun-run/,고러닝,2026-06-02,"강서허준런, 7/1 접수 전 가족형 거리와 마곡 동선 확인.",reviewed,"고러닝에서 일정, 장소, 종목, 접수 기간, 주최, 공식 사이트 연결 확인."
2026-06-02-17,2026-06-02,no,korea,event,"대구 북구사랑 마라톤, 8월 3일 접수 시작…10K 2만원·5K 1만원","고러닝 기준 제22회 대구 북구사랑 마라톤은 10월 18일 09시 대구 금호강 산격야영장에서 열립니다. 접수 기간은 8월 3일부터 8월 24일까지로 표시돼 있고 종목은 10km와 5km입니다. 대회 설명에는 참가비 10km 2만원, 5km 1만원, 참가 인원 약 1,400명으로 안내돼 있습니다.","가을 지역 생활체육 대회 중 참가비가 낮고 5K 비중이 큰 편입니다. 대구권 입문 러너나 가족 참가자는 접수 시작일과 우편 발송 기념품, 금호강 자전거도로 코스 특성을 미리 확인하면 좋습니다.",https://gorunning.kr/races/1130/22nd-daegu-bukgu-marathon/,고러닝,2026-06-02,"대구 북구사랑 마라톤, 저가 5K·10K는 8/3 접수 시작.",reviewed,"고러닝에서 일정, 장소, 종목, 접수 기간, 참가비, 모집 규모, 주최 확인."
2026-06-02-17,2026-06-02,yes,global,gear,"ASICS Novablast 6 공개…데일리 트레이너에 새 반발 폼 적용","ASICS는 5월 29일 Novablast 6을 공개하며 브랜드의 데일리 러닝화 라인에 FF TURBO SQUARED 트램펄린 포드를 적용했다고 밝혔습니다. 공식 발표는 가벼운 구조, 반응성 있는 쿠셔닝, 더 역동적인 승차감을 핵심 변화로 설명합니다. T3도 같은 날 Novablast 6 출시를 전하며 슈퍼슈즈 계열 폼을 일상 훈련화에 넣은 흐름으로 해석했습니다.","데일리 트레이너에도 고반발 폼 경쟁이 들어오고 있습니다. 러너는 기록화처럼 빠른 느낌만 볼 게 아니라 매일 신는 신발에서 안정감, 내구성, 가격 대비 훈련 용도를 함께 따져야 합니다.",https://corp.asics.com/en/press/article/the-new-novablasttm-6-shoe-is-here-delivering-more-energy-for-body-and-mind,ASICS Global,2026-05-29,"Novablast 6, 고반발 폼이 데일리 트레이너로 내려오는 흐름.",reviewed,"ASICS 공식 보도자료와 T3 5/29 기사에서 출시일, 기술명, 제품 포지션 확인."
2026-06-02-17,2026-06-02,yes,global,news,"글로벌 러닝 데이, 6월 3일 전 세계 커뮤니티 러닝으로 진행","Running Industry Alliance는 2026년 글로벌 러닝 데이가 6월 3일 열린다고 정리하며 러닝 커뮤니티, 리테일러, 브랜드, 이벤트가 각자 로컬 허브와 그룹런을 만드는 날이라고 소개했습니다. Peloton Buddy는 뉴욕, 런던, 토론토에서 6월 3일 오프라인 런클럽 이벤트가 열린다고 전했습니다. 국내 독자에게는 특정 해외 행사보다 '동네 러닝 모임을 찾거나 직접 5K를 정하는 날'로 읽는 편이 실용적입니다.","기록 대회가 아니어도 러닝을 시작하거나 복귀할 명분이 되는 날짜입니다. 혼자 달리기 어려운 입문자는 내일 20~30분 조깅이나 가까운 크루런을 목표로 잡기 좋습니다.",https://www.runningindustryalliance.com/global-running-day-2026-more-than-miles-a-movement-connecting-people-communities-and-industry/,Running Industry Alliance,2026-06-02,"6/3 글로벌 러닝 데이, 내 동네 5K나 크루런으로 활용.",reviewed,"Running Industry Alliance와 Peloton Buddy에서 2026년 6월 3일, 커뮤니티 러닝 이벤트 흐름 확인."
2026-06-02-17,2026-06-02,no,global,elite,"케젤차 10K 세계기록 26분31초 공식 비준…도로 10K 기준 다시 보기","Canadian Running은 6월 1일 World Athletics가 요미프 케젤차의 10km 도로 세계기록 26분31초를 공식 비준했다고 전했습니다. World Athletics 기록 페이지도 남자 10km 역대 목록 최상단에 Kejelcha의 26분31초 기록을 표시합니다. 같은 주 마드리드에서 로드리그 크위제라가 26분01초를 냈지만 코스 조건 때문에 세계기록으로 인정되지 않는다는 보도도 함께 나왔습니다.","도로 10K는 짧은 입문 거리만이 아니라 세계기록과 코스 인증이 민감하게 갈리는 종목입니다. 국내 러너도 10K 기록을 비교할 때 내리막, 공인 코스, 출발·도착 지점 조건을 함께 봐야 합니다.",https://runningmagazine.ca/the-scene/sub-2-hour-marathoners-10k-world-record-is-official/,Canadian Running Magazine,2026-06-01,"10K 기록 비교는 기록 숫자와 코스 인증을 함께 봐야 합니다.",reviewed,"Canadian Running 6/1 기사, World Athletics 10km 기록 페이지, 스페인 매체의 Kwizera 26:01 코스 조건 보도 확인."
2026-06-02-17,2026-06-02,no,global,news,"미국 울트라러너 타일러 앤드루스, 에베레스트 산소 보조 등정 속도 기록 보고","Boston.com은 5월 29일 미국 매사추세츠 출신 타일러 앤드루스가 산소 보조를 사용한 에베레스트 등정 속도 기록을 세웠다고 보도했습니다. 기사에 따르면 앤드루스는 로드러닝에서 산악 지구력 스포츠로 전향한 울트라러너이며, 이전에도 에베레스트 속도 기록에 여러 차례 도전했습니다. CBS도 AFP 보도를 인용해 그의 팀이 기록 달성을 밝혔다고 전했습니다.","트레일과 산악 지구력 스포츠가 로드러닝과 점점 맞닿는 흐름입니다. 일반 러너에게는 기록 자체보다 고도, 산소, 회복, 위험 관리가 로드 레이스와 전혀 다르다는 점을 읽는 소식입니다.",https://www.boston.com/news/local-news/2026/05/29/mass-man-reports-beating-mount-everest-speed-climbing-record/,Boston.com,2026-05-29,"울트라러너의 산악 기록, 로드와 다른 위험 관리까지 보기.",reviewed,"Boston.com 5/29 기사와 CBS 보도에서 인물, 기록 성격, 산소 보조, 로드러닝에서 산악 지구력 스포츠로의 전환 배경 확인."
