issue_id,issue_date,selected,region,category,title,summary,why_it_matters,url,source,published_at,one_liner,verification_status,notes
2026-06-04-18,2026-06-04,yes,korea,event,"런 지중해의 밤 마라톤, 6월 5일 접수 마감·아산 5km 야간런","고러닝 기준 2026 런 지중해의 밤 마라톤은 6월 13일 20시 충남 아산시 지중해마을 광장에서 열립니다. 종목은 5km이고 접수 기간은 5월 1일부터 6월 5일까지로 안내돼 있습니다. 대회 설명은 야간 라이트런, 디제잉파티, 특별구간과 포토타임을 주요 프로그램으로 소개합니다.","접수 마감이 발행 다음 날이라 바로 결정해야 하는 일정입니다. 낮 더위가 부담스러운 러너에게는 짧은 야간 5km 선택지이지만, 이동 시간과 밤 코스 안전을 먼저 확인해야 합니다.",https://gorunning.kr/races/1060/2026-mediterranean-village-light-run/,고러닝,2026-06-04,"아산 지중해마을 5km 야간런, 6/5 접수 마감 전 이동과 밤 코스 확인.",reviewed,"고러닝에서 대회일, 출발 시간, 장소, 접수 마감, 종목, 주최, 공식 접수 페이지 연결 확인."
2026-06-04-18,2026-06-04,yes,korea,event,"김대중 평화 마라톤, 6월 7일 접수 마감·상암 하프·10K·5K","고러닝 기준 제11회 김대중 평화 마라톤은 6월 14일 09시 서울 상암 월드컵공원 평화광장에서 열립니다. 종목은 하프, 10km, 5km이고 접수 마감은 6월 7일로 안내돼 있습니다. 참가비는 5km 4만5천원, 10km와 하프 5만원으로 정리돼 있습니다.","서울권 주말 대회를 찾는 러너에게 아직 선택지가 남아 있는 일정입니다. 상암 월드컵공원은 반복적으로 대회가 열리는 장소라 주차보다 대중교통, 물품보관, 출발 전 화장실 동선을 먼저 잡는 편이 좋습니다.",https://gorunning.kr/races/944/11th-kim-dae-jung-peace-marathon/,고러닝,2026-06-04,"김대중 평화 마라톤, 6/7 전 거리와 상암 동선부터 결정.",reviewed,"고러닝에서 일정, 장소, 종목, 접수 마감, 참가비, 주최 정보를 확인."
2026-06-04-18,2026-06-04,no,korea,event,"제2회 희망 서울마라톤, 여의도공원 6월 20일 08시 출발","공식 홈페이지 기준 제2회 희망 서울마라톤은 6월 20일 08시 서울 여의도공원 문화의마당에서 출발합니다. 접수는 6월 11일까지이며 종목은 5km, 10km, 하프입니다. 참가비는 전 종목 5만원이고 주최·주관은 대한민국 육군학사장교 강남지구회로 안내돼 있습니다.","여의도공원 출발 대회는 접근성이 좋지만 한강권 주말 혼잡이 큽니다. 참가자는 접수 마감 전 거리 선택과 함께 8시 출발 기준 이동, 물품보관, 더위 대비를 같이 계획해야 합니다.",https://hoperun.kr/,제2회 희망 서울마라톤 공식,2026-06-04,"희망 서울마라톤, 6/11 접수 마감 전 여의도 8시 출발 준비.",reviewed,"공식 홈페이지에서 대회일, 출발 시간, 장소, 접수 기간, 종목, 참가비, 주최·주관 확인."
2026-06-04-18,2026-06-04,yes,korea,event,"DC SUPER HERO RUN, Runxel 기준 대회취소 표기","Runxel은 DC SUPER HERO RUN 페이지 제목에 대회취소를 표시하고 있습니다. 같은 페이지에는 원래 6월 13일 07시 30분 서울 여의도공원 문화의마당에서 10km 종목, 참가비 7만5천원으로 운영될 예정이었다는 정보가 남아 있습니다. 고러닝과 일부 일정 사이트에는 아직 접수중 또는 일정 정보가 남아 있어 참가 예정자는 공식 채널 확인이 필요합니다.","취소·변경 정보는 새 대회 소식만큼 중요합니다. 이미 신청했거나 여의도권 훈련 일정을 조정한 러너는 환불, 대체 일정, 현장 운영 여부를 공식 접수처에서 다시 확인해야 합니다.",https://runxel.com/events/dc-super-hero-run-2026-06-13,Runxel,2026-06-04,"DC 슈퍼히어로런은 참가 전 취소·환불 공지를 먼저 확인.",reviewed,"Runxel 상세 페이지에서 대회취소 표기, 원래 일정, 장소, 종목, 참가비, 주최 확인. 다른 일정 사이트와 상태 표기가 달라 공식 채널 재확인 필요."
2026-06-04-18,2026-06-04,no,korea,event,"충주마라톤, 충주종합운동장 이른 아침 레이스 점검","KorMarathon과 런마일 기준 2026 제25회 충주마라톤대회는 6월 20일 충주종합운동장에서 열립니다. 출발 시간은 07시 30분으로 안내되고 종목은 하프, 10km, 5km입니다. 참가비는 하프와 10km 4만원, 5km 3만원으로 정리돼 있습니다.","여름 초입 지방 대회는 출발 시간이 빠르지만 이동이 더 큰 변수입니다. 참가자는 전날 숙박, 7시 전후 집결, 충주종합운동장 주변 주차와 수분 보급을 먼저 챙겨야 합니다.",https://www.kormarathon.com/ko/races/2026-25th-chungju-marathon,KorMarathon,2026-06-04,"충주마라톤 참가자는 7:30 출발보다 전날 이동 계획이 먼저.",reviewed,"KorMarathon에서 개최일, 장소, 접수 기간, 종목, 참가비, 대회 안내 확인. 런마일에서 출발 시간, 기록 측정, 모집 규모, 문의 정보 교차 확인."
2026-06-04-18,2026-06-04,no,korea,event,"큰별 나눔 마라톤, 6월 말 서울 기부형 레이스 후보","김러닝 기준 2026 큰별 나눔 마라톤은 6월 27일 서울 상암 월드컵공원 평화광장에서 열립니다. 종목은 하프, 10km, 5km이고 참가비는 전 종목 5만원으로 안내돼 있습니다. 집결은 08시, 출발은 09시이며 주최는 사단법인 큰별나눔봉사회로 정리돼 있습니다.","상암권 대회가 많아 보일수록 주최, 목적, 접수 마감, 운영 품질을 구분해서 봐야 합니다. 기부형 대회에 관심 있다면 참가 의미와 실제 레이스 운영 조건을 함께 확인하는 편이 좋습니다.",https://kimrunning.com/marathon/241,김러닝,2026-06-04,"큰별 나눔 마라톤, 기부 의미와 상암권 운영 조건 함께 확인.",reviewed,"김러닝에서 일정, 장소, 종목, 집결·출발 시간, 접수 기간, 참가비, 주최, 공식 홈페이지 연결 확인. 마라톤모아와 dot195에서 일정·장소 교차 확인."
2026-06-04-18,2026-06-04,no,korea,event,"순천 치유 미식 트레일런, 6월 27일 선암사 14K 숲길 러닝","Runxel 기준 2026 순천 치유 미식 트레일런은 6월 27일 09시 전남 순천 선암사에서 열립니다. 행사 소개는 조계산 천년불심길을 활용한 숲길 러닝으로, 일반 도로보다 노면 변화와 오르막·내리막이 많다고 안내합니다. 사찰과 탐방객이 함께 이용하는 길이라 코스 외 진입, 고성방가, 쓰레기 투기, 무리한 추월 금지도 강조돼 있습니다.","트레일 입문자는 거리보다 코스 매너와 노면 적응이 중요합니다. 로드 10km 감각으로 접근하기보다 등산객 동선, 접지력 있는 신발, 하산 후 회복 시간까지 생각해야 합니다.",https://runxel.com/events/suncheon-chiyu-misik-trail-run-2026-06-27,Runxel,2026-06-04,"순천 선암사 트레일런, 기록보다 탐방로 매너와 노면 적응 먼저.",reviewed,"Runxel에서 일정, 장소, 주최, 종목, 접수 상태, 코스 특성, 안전·매너 안내 확인."
2026-06-04-18,2026-06-04,yes,global,gear,"Runner’s World 2026 슈즈 어워드, 데일리화·레이싱화·트레일화 107종 테스트","Runner’s World는 6월 2일 2026 Shoe Awards를 공개하며 107개 모델을 테스트해 트레이닝화, 레이싱화, 트레일화 추천을 나눴다고 밝혔습니다. 기사에서는 데일리 트레이너도 가볍고 탄성이 좋아져 레이스까지 겸하는 흐름이 강해졌다고 설명합니다. 테스트 팀은 약 300명의 러너로 구성됐다고 안내했습니다.","새 신발을 고를 때 브랜드 신제품 홍보보다 다수 러너 테스트 관점을 참고할 수 있습니다. 국내 러너는 수상 목록 자체보다 내 훈련 목적이 데일리, 레이스, 트레일 중 어디에 가까운지 먼저 나누는 게 좋습니다.",https://www.runnersworld.com/gear/a71282136/shoe-awards-2026/,Runner's World,2026-06-02,"슈즈 어워드는 순위보다 내 훈련 목적별 카테고리 나누기에 쓰기.",reviewed,"Runner's World 6/2 Shoe Awards에서 발행일, 테스트 모델 수, 테스트 팀 규모, 카테고리, 데일리 트레이너 고반발 흐름 확인."
2026-06-04-18,2026-06-04,yes,global,training,"주 3회 마라톤 훈련법, 적게 뛰되 각 세션 목적을 분명히 하기","Runner’s World는 6월 2일 주 3회 러닝으로 마라톤을 준비할 때 필요한 핵심 세션을 정리했습니다. 기사에서는 3회만 달린다는 뜻이 전체 훈련일이 3일이라는 뜻은 아니며, 나머지 날에는 저충격 크로스트레이닝, 근력운동, 최소 1일 완전 휴식이 필요하다고 설명합니다. 핵심은 쉬운 주, 품질 세션, 장거리주를 목적 있게 배치하는 방식입니다.","바쁜 직장인 러너에게 훈련량을 무작정 늘리는 것보다 회복 가능한 구조가 더 현실적입니다. 풀코스를 준비한다면 러닝 횟수보다 각 주의 장거리주와 회복 상태가 무너지지 않는지 확인해야 합니다.",https://www.runnersworld.com/training/a71461989/3-day-a-week-marathon-training-workouts/,Runner's World,2026-06-02,"주 3회 마라톤 훈련은 적게 뛰는 계획이 아니라 목적 있는 계획.",reviewed,"Runner's World 6/2 기사에서 발행일, 물리치료사 코멘트, 주 3회 핵심 러닝과 크로스트레이닝·근력·휴식 조건 확인."
2026-06-04-18,2026-06-04,no,global,news,"미국 메이저 마라톤 참가 열기 확대, 더 커지는 대회와 운영 부담","Runner’s World는 6월 1일 미국 메이저 마라톤들이 러닝 붐에 맞춰 참가 규모를 키우고 있다고 보도했습니다. 기사에서는 뉴욕시마라톤 완주자 수가 2023년 이후 15% 늘었다고 설명하고, 보스턴에서는 셔틀 대기 지연 같은 운영 부담도 함께 나왔다고 전했습니다. 전문가 의견으로 출발 시간대를 늘리면 수용 인원을 더 키울 수 있지만 러너와 자원봉사자의 대기·근무 부담도 커진다고 짚었습니다.","국내 대형 대회도 참가 수요가 커질수록 출발 웨이브, 셔틀, 물품보관, 화장실 운영이 기록만큼 중요해집니다. 러너는 인기 대회를 고를 때 코스보다 대회 운영 후기를 같이 보는 습관이 필요합니다.",https://www.runnersworld.com/news/a71443345/us-marathon-majors-growing/,Runner's World,2026-06-01,"대형 마라톤은 규모 확대보다 출발·셔틀·대기 운영이 체감 품질을 가릅니다.",reviewed,"Runner's World 6/1 기사에서 미국 메이저 마라톤 규모 확대, 뉴욕 완주자 증가, 보스턴 셔틀 지연, 출발 시간대 확대의 부담 확인."
2026-06-06-19,2026-06-06,yes,korea,event,"선사마라톤 축제, 강동구민 접수 먼저 시작","고러닝 기준 2026(20회) 선사마라톤 축제는 9월 20일 서울 암사동 유적 앞 특설무대에서 열립니다. 하프부터 걷기 코스까지 운영되며, 접수창은 6월 8일부터 11일까지 짧게 열립니다. 강동구민 모집이 먼저 시작되고 일반 모집은 6월 11일로 안내돼 있습니다.","접수 기간이 매우 짧고 강동구민과 일반 모집일이 나뉘어 있어 놓치기 쉽습니다. 서울 동부권 가을 대회를 찾는 러너는 6월 8일과 11일을 따로 캘린더에 넣어야 합니다.",https://gorunning.kr/races/1125/2026-20th-sunsa-marathon/,고러닝,2026-06-06,"선사마라톤은 강동구민 6/8, 일반 6/11 접수창을 따로 보기.",reviewed,"고러닝에서 대회일, 장소, 종목, 등록 기간, 강동구민·일반 모집일과 인원 확인."
2026-06-06-19,2026-06-06,yes,korea,event,"동대문마라톤, 6월 10일 접수 시작","고러닝과 RunnerGuides 기준 2026 동대문마라톤은 9월 20일 서울 중랑천 제1수변공원에서 열립니다. 하프, 10km, 5km가 함께 운영되고 접수는 6월 10일 시작됩니다. 주최는 동대문구육상연맹입니다.","서울 중랑천 코스를 선호하는 러너에게 가을 일정표에 넣을 만한 생활체육 대회입니다. 같은 9월 20일 서울권 대회가 겹치므로 접수 전에 장소와 주최, 이동 동선을 정확히 구분해야 합니다.",https://gorunning.kr/races/1136/2026-dongdaemun-marathon/,고러닝,2026-06-06,"동대문마라톤, 6/10 접수 전 중랑천 일정과 같은 날 대회 구분.",reviewed,"고러닝과 RunnerGuides에서 대회일, 장소, 종목, 접수 기간, 주최, 공식 홈페이지 연결 확인."
2026-06-06-19,2026-06-06,yes,korea,event,"강화해변마라톤, 6월 8일 접수 시작","대회 안내 기준 제26회 강화해변마라톤대회는 9월 13일 강화 함상공원에서 출발합니다. 접수는 6월 8일부터 열리고, 전체 모집은 3,500명 선착순입니다. 하프와 10km는 기록 측정 대상이고 5km는 완주 중심으로 운영됩니다.","수도권 서해안 코스를 찾는 러너에게 접근성과 여행성이 함께 있는 대회입니다. 기록 확인이 목적이라면 거리별 운영 차이를 먼저 보고 선택해야 합니다.",https://ganghwamarathon.co.kr/,강화해변마라톤 공식,2026-06-06,"강화해변마라톤은 6/8 접수 시작, 5km 기록 운영 차이 확인.",reviewed,"공식 홈페이지에서 대회일, 장소, 인원, 부문, 참가비, 기록칩 제공 조건, 환불·변경 기한 확인. RunnerGuides에서 접수 기간 교차 확인."
2026-06-06-19,2026-06-06,no,korea,event,"동두천천사마라톤, 캠프보산 10월 레이스 6월 4일 접수 오픈","Runningwiki 기준 2026 천사데이기념 동두천천사마라톤은 10월 3일 09시 경기도 동두천시 캠프보산에서 열립니다. 종목은 10km, 5km, 걷기 2km이고 접수 기간은 6월 4일부터 9월 30일까지로 안내돼 있습니다. 주최는 사단법인 희망지킴이 천사운동본부입니다.","기록형 대회보다 나눔과 지역 축제 성격이 강한 가을 레이스입니다. 가족이나 입문 러너는 2km 걷기와 5km를, 기록 점검 러너는 10km 운영 조건을 나눠 보면 좋습니다.",https://runningwikii.com/entry/dongducheon-1004-marathon/,Runningwiki,2026-06-06,"동두천천사마라톤, 캠프보산 가을 러닝은 거리별 목적을 나눠 보기.",reviewed,"Runningwiki에서 6/3 업데이트 글의 대회일, 장소, 종목, 접수 기간, 주최, 공식 홈페이지 연결 확인."
2026-06-06-19,2026-06-06,no,korea,event,"울릉나이트런, 7월 18일 현포항 야간 여행형 러닝 후보","고러닝과 RunnerGuides 기준 제2회 울릉나이트런은 7월 18일 경북 울릉군 현포항에서 열리는 10km 대회입니다. 고러닝 메인 신규 추가 목록에는 1일 전 추가, 등록 6월 21일까지로 표시돼 있고 RunnerGuides도 접수중, 접수 임박 상태로 정리했습니다. 도서 지역 대회라 현장 참가 가능 여부는 공식 홈페이지에서 교통과 숙박까지 함께 확인해야 합니다.","울릉도 대회는 거리보다 이동과 숙박이 가장 큰 변수입니다. 야간 10km라는 매력만 보고 신청하기보다 배편, 숙소, 귀가 일정을 먼저 확정해야 합니다.",https://www.runnerguides.com/?page=3,RunnerGuides,2026-06-06,"울릉나이트런은 10km보다 배편·숙박을 먼저 확인하는 여행형 러닝.",reviewed,"고러닝 메인 신규 추가 목록과 RunnerGuides 일정표에서 대회일, 지역, 종목, 접수 상태, 접수 임박 표시 확인."
2026-06-06-19,2026-06-06,no,korea,event,"대청호마라톤, 6월 10일 접수 시작·대전 가을 힐링 코스","Runningwiki 기준 제25회 대청호마라톤 2026은 10월 18일 09시 대전 대청공원에서 열립니다. 종목은 하프, 10km, 5km이고 접수 기간은 6월 10일부터 7월 13일까지로 안내돼 있습니다. 참가비는 하프와 10km 3만5천원, 5km 2만원으로 정리돼 있습니다.","대전·충청권 러너에게 가을 하프와 10km 실전 점검 후보입니다. 대청호 수변 코스는 풍경이 좋지만 출발 전 이동, 주차, 코스 고저와 보급 위치를 먼저 확인해야 합니다.",https://runningwikii.com/entry/daecheongho-marathon/,Runningwiki,2026-06-06,"대청호마라톤, 6/10 접수 시작 전 대청공원 동선과 코스 확인.",reviewed,"Runningwiki 6/1 업데이트 글에서 대회일, 장소, 종목, 접수 기간, 참가비, 주최, 문의 정보 확인."
2026-06-06-19,2026-06-06,yes,global,gear,"PUMA Deviate Pure NITRO, 플레이트 없는 빠른 훈련화","PUMA는 Deviate Pure NITRO를 6월 4일 전 세계 출시한다고 밝혔습니다. 이 모델은 카본 플레이트 없이 빠른 훈련을 돕는 트레이너로 소개됐습니다. 레이스화처럼 딱딱한 추진감보다 편하게 속도를 올리는 쪽에 초점을 둔 신발입니다.","플레이트가 부담스러운 러너에게 템포화와 데일리화 사이 선택지가 늘고 있습니다. 국내 구매 가능 여부보다 먼저 플레이트 없는 빠른 훈련화가 내 주간 훈련에서 어떤 세션을 맡을지 정하는 게 좋습니다.",https://mediahub.puma.com/articles/puma-introduce-all-new-deviate-pure-nitro,PUMA Media Hub,2026-06-06,"Deviate Pure NITRO는 플레이트 없는 빠른 훈련화 흐름으로 보기.",reviewed,"PUMA 공식 발표에서 제품 포지션과 6/4 글로벌 출시 확인. T3에서 스택, 드롭, 무게, 가격 정보 교차 확인."
2026-06-06-19,2026-06-06,yes,global,training,"러닝 후반 피로를 늦추는 훈련 조정법","Runner’s World는 6월 2일 달리기 후반 피로를 늦추는 훈련 조정법을 정리했습니다. 핵심은 장거리주나 속도훈련만 늘리는 것이 아니라 근력운동, 언덕 훈련, 회복 전략을 함께 설계하는 데 있습니다. 기사에서는 꾸준한 근력운동이 긴 달리기 후반의 효율 유지에 도움이 된다는 연구도 함께 소개했습니다.","여름에는 단순히 주간 거리를 늘리기보다 피로를 덜 쌓는 구조가 중요합니다. 후반에 페이스가 무너지는 러너는 새 대회 신청보다 먼저 근력, 언덕, 회복 루틴을 한 주에 어떻게 넣을지 확인해야 합니다.",https://www.runnersworld.com/training/a71472581/running-fatigue-training-hacks/,Runner's World,2026-06-06,"후반 피로는 거리만이 아니라 근력·언덕·회복 루틴으로 늦춘다.",reviewed,"Runner's World 6/2 기사에서 발행일, 피로 지연 훈련 조정법, 2025 ACSM 연구 인용, 근력운동 주기와 효과 확인."
2026-06-06-19,2026-06-06,no,global,safety,"여름 장비 업데이트, 마찰과 수분 보급을 먼저 챙기기","Runner’s World는 6월 1일 2026 여름 러닝 장비 추천을 업데이트하며 더위, 땀, 마찰, 수분 보급을 여름 야외 러닝의 핵심 변수로 다뤘습니다. 추천 목록은 의류와 액세서리 중심이지만, 기사 첫머리는 더운 날 달리기 전 선크림, 보급, 쓸림 방지 같은 기본 준비를 강조합니다. 장비 자체보다 더위 대응 루틴을 점검하는 자료로 볼 수 있습니다.","국내 6월 러너에게는 새 장비 구매보다 기본 안전 체크가 더 중요합니다. 긴 양말, 모자, 수분 휴대, 쓸림 방지제처럼 작은 준비가 여름 장거리주의 완주감을 크게 바꿉니다.",https://www.runnersworld.com/gear/a26977933/summer-running-gear/,Runner's World,2026-06-06,"여름 장비는 멋보다 쓸림·햇빛·수분 보급 문제를 줄이는 기준으로.",reviewed,"Runner's World 6/1 업데이트 기사에서 여름 러닝 장비, 더위와 수분 보급, 마찰 방지 관점 확인."
2026-06-06-19,2026-06-06,no,global,training,"첫 하프마라톤 준비, 13.1마일보다 긴 훈련주가 주는 심리적 여유","Runner’s World는 6월 4일 런워크 방식으로 첫 하프마라톤을 준비한 사례를 통해 레이스 거리보다 조금 긴 장거리주가 주는 효과를 다뤘습니다. 기사에서는 실제 대회일에는 워밍업, 이동, 출발선까지의 걸음 때문에 13.1마일보다 더 움직일 수 있다고 설명합니다. 코치 의견으로는 긴 훈련주가 체력뿐 아니라 레이스 당일 불안을 줄이는 데 도움이 된다고 정리합니다.","국내 하프 대회를 처음 준비하는 러너에게 현실적인 기준입니다. 무조건 더 멀리 뛰자는 뜻이 아니라, 내 회복 상태와 훈련 단계에 맞춰 대회 거리의 심리적 부담을 줄이는 방식으로 읽어야 합니다.",https://www.runnersworld.com/training/a71471242/half-marathon-training-long-run/,Runner's World,2026-06-06,"첫 하프 준비는 거리 공포를 줄이는 장거리주 설계가 핵심.",reviewed,"Runner's World 6/4 기사에서 발행일, 첫 하프마라톤 준비 사례, 런워크 방식, 레이스 당일 추가 이동과 심리적 효과 확인."
2026-06-09-20,2026-06-09,yes,korea,event,"제2회 희망 서울 마라톤, 6월 11일 접수 마감","고러닝 기준 제2회 희망 서울 마라톤은 6월 20일 서울 여의도공원 문화의마당에서 열립니다. 종목은 하프, 10km, 5km이고 접수 마감은 6월 11일로 안내돼 있습니다. 서울 한강권 주말 대회라 출발 전 이동과 현장 동선을 미리 정해야 합니다.","마감이 이틀 남은 서울권 참가형 소식입니다. 관심 러너는 거리 선택, 결제, 여의도공원 이동 계획을 이번 주 안에 확정해야 합니다.",https://gorunning.kr/races/1018/2nd-hope-seoul-marathon/,고러닝,2026-06-09,"희망 서울 마라톤, 6/11 전 거리와 여의도 동선부터 확정.",reviewed,"고러닝 상세 페이지에서 대회일, 장소, 종목, 접수 마감, 6/9 정보 검증 표기 확인."
2026-06-09-20,2026-06-09,yes,korea,event,"2027 서울마라톤, 6월 18일 접수 마감","고러닝 기준 2027 서울마라톤은 2027년 3월 21일 서울 광화문광장에서 열립니다. 종목은 풀코스와 10km이고 접수 마감은 6월 18일로 안내돼 있습니다. 서울국제마라톤 계열 대회라 내년 봄 목표 레이스를 미리 잡는 소식입니다.","아직 대회일은 멀지만 접수 마감은 다음 주입니다. 풀코스 첫 도전이나 봄 시즌 목표를 세우는 러너는 지금 일정과 훈련 가능 기간을 같이 봐야 합니다.",https://gorunning.kr/races/1151/2027-seoul-marathon/,고러닝,2026-06-09,"2027 서울마라톤은 6/18 전 내년 봄 목표와 훈련 기간부터 계산.",reviewed,"고러닝 상세 페이지에서 대회일, 장소, 종목, 접수 마감, 주최, 서울국제마라톤 설명 확인."
2026-06-09-20,2026-06-09,yes,korea,event,"소백산 국망봉 왕복 트레일, 6월 10일 접수 마감","고러닝 기준 제11회 소백산 국망봉 왕복 트레일은 6월 21일 03시 경북 죽령휴게소에서 출발합니다. 종목은 22km이고 접수 마감은 6월 10일로 안내돼 있습니다. 백두대간 산길을 달리는 트레일이라 일반 도로 대회와 준비 기준이 다릅니다.","마감이 하루 남은 상급 트레일 후보입니다. 참가자는 거리보다 새벽 출발, 산길 장비, 이동과 회복 계획을 먼저 확인해야 합니다.",https://gorunning.kr/races/812/2026-sobaeksan-jukyeong-trail-run/,고러닝,2026-06-09,"소백산 트레일은 6/10 전 새벽 출발과 산길 준비 가능성부터 보기.",reviewed,"고러닝 상세 페이지에서 대회일, 출발 시간, 장소, 종목, 접수 마감, 상세 설명 확인."
2026-06-09-20,2026-06-09,yes,korea,event,"장수트레일레이스 Fall, 6월 10일 접수 마감","고러닝 기준 2026 장수트레일레이스 Fall은 9월 19일 전북 장수종합경기장에서 열립니다. 상세 페이지에는 100km와 38K-J가 표시돼 있고, 대회 설명에는 100M, 100K, 38K-P, 38K-J, 20K 구성이 함께 안내돼 있습니다. 접수 마감은 6월 10일로 표시돼 있습니다.","트레일 대회는 접수 이후 준비 기간이 길어도 장비, 숙박, 이동을 빨리 확정해야 합니다. 마감이 하루 남은 만큼 참가 의사가 있는 러너는 거리별 자격과 준비 시간을 바로 확인해야 합니다.",https://gorunning.kr/races/925/2026-jangsu-trail-race-fall/,고러닝,2026-06-09,"장수트레일레이스 Fall, 6/10 전 거리·숙박·장비 준비 가능성 확인.",reviewed,"고러닝 상세 페이지에서 대회일, 장소, 종목, 접수 마감, 6/9 정보 검증 표기 확인."
2026-06-09-20,2026-06-09,yes,global,training,"가을 레이스 준비자를 위한 폭염 훈련 전략","Runner’s World는 6월 8일 가을 대회를 준비하는 러너가 여름 고온·고습 속에서 훈련을 유지하는 방법을 정리했습니다. 기사에서는 탈수, 열탈진, 열사병 위험을 설명하고, 수분 보급, 페이스 조정, 루트 계획, 실내 훈련 전환을 핵심 대응으로 제안합니다. 특히 체감온도가 올라갈수록 훈련 강도를 그대로 밀어붙이지 않는 것이 중요합니다.","국내 러너도 장마와 폭염 속에서 가을 10K, 하프, 풀코스를 준비해야 합니다. 여름 훈련은 의지보다 안전한 조정 능력이 기록을 지키는 기준입니다.",https://www.runnersworld.com/training/a71524763/hottest-weather-training-strategies/,Runner's World,2026-06-08,"가을 레이스 준비는 폭염에 맞춰 페이스·수분·루트를 조정하는 일부터.",reviewed,"Runner's World 6/8 기사에서 발행일, 고온 훈련 위험, 수분 보급, 페이스 조정, 루트 계획, 실내 전환 전략 확인."
2026-06-09-20,2026-06-09,no,korea,event,"전마협 10km 연대별 최강전, 6월 13일 접수 마감","고러닝 홈 기준 2026 전마협 10km 연대별 최강전은 6월 27일 충남 금산인삼엑스포주차장에서 열립니다. 종목은 10km와 5km이고 등록은 6월 13일까지로 표시돼 있습니다. 연대별 경쟁 형식이라 단순 완주형 10km와 목적이 다릅니다.","기록 점검을 원하는 러너에게는 짧은 거리의 실전 자극이 될 수 있습니다. 다만 금산 이동, 6월 말 더위, 연대별 운영 방식을 먼저 확인해야 합니다.",https://gorunning.kr/races/1111/2026-kma-10km-generational-championship/,고러닝,2026-06-09,"전마협 10km 최강전은 6/13 전 기록 점검 목적과 이동 동선 확인.",reviewed,"고러닝 홈 등록 가능 대회 목록에서 대회일, 장소, 종목, 등록 마감, 상세 URL 확인."
2026-06-09-20,2026-06-09,no,korea,event,"사우나런 in 올림픽공원, 7월 31일 서울 10K·5K","고러닝 신규 추가 목록 기준 사우나런 in 올림픽공원은 7월 31일 서울 올림픽공원에서 열립니다. 종목은 10km와 5km이고 등록은 7월 31일까지로 표시돼 있습니다. 여름 저녁 또는 고온 콘셉트형 러닝으로 읽을 수 있는 새 일정입니다.","이름부터 더위를 전제로 한 이벤트라 기록보다 컨디션 관리가 중요합니다. 참가자는 출발 시간, 급수, 코스 노출 구간, 당일 체감온도를 확인해야 합니다.",https://gorunning.kr/races/1150/sauna-run-olympic-park/,고러닝,2026-06-09,"사우나런은 콘셉트보다 더위·급수·출발 시간 확인이 먼저.",reviewed,"고러닝 홈 신규 추가 목록에서 대회일, 장소, 종목, 등록 기간, 상세 URL 확인."
2026-06-09-20,2026-06-09,no,korea,event,"전마협 증평 무료 마라톤, 8월 29일 10K 운영","고러닝 신규 추가 목록 기준 2026 전마협 증평 무료 마라톤은 8월 29일 충북 증평군 체육공원 미루나무숲에서 열립니다. 종목은 10km이고 등록은 7월 29일까지로 표시돼 있습니다. 무료 대회라는 점이 일반 참가형 대회와 다른 선택 기준입니다.","무료 대회라도 이동, 기록 운영, 보급, 참가 조건은 따로 확인해야 합니다. 충북권 러너에게는 여름 말 10km 실전 점검 후보가 될 수 있습니다.",https://gorunning.kr/races/1149/2026-jeungpyeong-free-marathon/,고러닝,2026-06-09,"증평 무료 마라톤은 참가비보다 운영 조건과 8월 더위 확인.",reviewed,"고러닝 홈 신규 추가 목록에서 대회일, 장소, 종목, 등록 마감, 상세 URL 확인."
2026-06-09-20,2026-06-09,no,korea,event,"양산 어필(up-hill) 레이스, 에덴밸리 1.7km 업힐","고러닝 신규 추가 목록 기준 2026 양산 어필(up-hill) 레이스는 8월 8일 경남 양산 에덴밸리 리조트 루지장에서 열립니다. 종목은 1.7km이고 등록은 7월 23일까지로 표시돼 있습니다. 짧은 거리지만 업힐 특성상 일반 5km보다 강도가 다르게 느껴질 수 있습니다.","거리만 보고 쉽게 판단하기 어려운 이벤트입니다. 참가자는 오르막 경사, 출발 방식, 회복 시간, 여름 리조트 이동 동선을 함께 봐야 합니다.",https://gorunning.kr/races/1148/2026-yangsan-uphill-race/,고러닝,2026-06-09,"양산 업힐 1.7km는 거리보다 경사와 회복 시간을 기준으로 보기.",reviewed,"고러닝 홈 신규 추가 목록에서 대회일, 장소, 종목, 등록 마감, 상세 URL 확인."
2026-06-09-20,2026-06-09,no,global,event,"코펜하겐 2026 세계도로러닝선수권, 일반 참가형 5K·1마일 운영","World Athletics Road Running Championships Copenhagen 26 안내에 따르면 대회는 2026년 9월 19일부터 20일까지 코펜하겐에서 열립니다. 세계 챔피언은 하프마라톤, 5km, 1마일에서 가려지고, 모든 거리는 일반 참가자에게도 열립니다. 안내에는 1마일 1만 명, 5km 2만 명, 하프마라톤 3만5천 명 규모가 표시돼 있습니다.","엘리트 선수권과 일반 참가 레이스가 결합되는 흐름을 보여주는 사례입니다. 해외 원정을 고민하는 러너에게는 기록 대회보다 축제형 도로러닝 이벤트가 커지는 신호로 볼 수 있습니다.",https://worldathletics.org/en/competitions/world-athletics-road-running-championships/copenhagen26/news,World Athletics,2026-06-09,"코펜하겐 2026은 엘리트 선수권과 일반 참가형 5K·1마일 결합으로 보기.",reviewed,"World Athletics Copenhagen 26 뉴스 페이지에서 일정, 종목, 일반 참가 개방, 거리별 수용 규모 확인."
